,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,143.33998107910156,108.3022689819336,98.7,80.8,106.0,99.0
1,104.59527587890625,143.03570556640625,387.0,254.0,264.9955139160156,267.0,291.0,98.8,247.0,96.30884552001953,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,200.8632354736328,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,307.72845458984375,398.0,486.0,323.0,347.0,121.0,96.12920379638672,254.0,290.0
4,104.74609375,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,142.88653564453125,314.0,463.0,406.0,206.0,195.0,107.96060180664062,86.7,71.8,66.8,113.28677368164062
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,103.36373901367188,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,117.68272399902344
8,58.1,104.0,365.0,309.5812072753906,469.0,364.0,277.0,107.9605941772461,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,142.95767211914062,81.8,43.5,42.9,85.03704071044922,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,92.6262435913086,114.89769744873047
11,104.05020141601562,115.0,201.58863830566406,308.18145751953125,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,273.5121154785156,207.45822143554688,157.08766174316406,98.7,154.0,96.60253143310547,100.47058868408203,114.0
13,76.0,118.0,201.28887939453125,146.0,129.0,164.0,99.0,108.59788513183594,45.4,57.1,88.0,110.20616912841797
14,75.5,142.983642578125,92.8,104.0,273.329833984375,312.0,244.0,210.0,85.9,136.0,134.0,122.72925567626953
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,85.62442016601562,78.5,83.2,175.0
17,155.0,128.0,201.51312255859375,316.0669860839844,214.0,244.0,107.0,107.34556579589844,65.9,97.60537719726562,70.9,90.2
18,106.0,160.0,167.0,209.0,270.9366760253906,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,107.58191680908203,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,85.91289520263672,229.0,135.0,173.0
21,243.0,142.81094360351562,202.1469268798828,331.0,291.0,526.0,144.69032287597656,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,222.17430114746094,511.0,456.0,201.2082061767578,240.0,149.0,121.0,97.15410614013672,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,144.4764862060547,67.2,90.9,49.7,920.9976806640625,47.0
24,57.9,76.7,222.0,255.0,273.58111572265625,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,142.96739196777344,166.0,318.0404968261719,186.0,201.43348693847656,71.4,68.8,53.7,107.0,94.3947525024414,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,86.9860610961914,96.71125030517578,920.9976806640625,123.4468994140625
29,195.0,167.0,203.07321166992188,814.0,336.0,469.0,144.44979858398438,216.0,210.0,86.6,920.9976806640625,92.0
30,104.19187927246094,269.0,220.88665771484375,167.0,199.0,201.1232452392578,94.5,87.9,169.0,159.0,226.0,200.0
31,105.64376068115234,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,113.28846740722656
32,105.29515838623047,176.0,303.0,277.0,264.9980163574219,152.0,142.92369079589844,108.0,63.4,74.4,88.2833023071289,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,105.07660675048828,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,142.8668975830078,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,310.0530700683594,208.0,225.0,164.01388549804688,45.7,31.4,96.94441986083984,46.1,44.7
36,104.04424285888672,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,203.97305297851562,173.0,108.47126007080078,81.1,83.7,81.7,120.0
