,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,140.00323486328125,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,178.3423309326172,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,139.99948120117188,265.0,437.0,303.0,292.0,149.60842895507812,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,178.9613037109375,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,278.24713134765625,206.0,195.0,103.93645477294922,86.7,71.8,109.6998291015625,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,103.7386474609375,57.2,50.0,99.62315368652344,108.20501708984375
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,106.51907348632812,82.1
8,58.1,104.0,365.0,307.1800231933594,469.0,364.0,277.0,96.7,86.6,49.2,64.4,124.83585357666016
9,105.09081268310547,126.0,201.95082092285156,306.79498291015625,185.0,129.0,115.0,81.8,43.5,42.9,99.55033874511719,32.9
10,73.8,143.0,93.0,296.0508117675781,337.0,306.0,88.0,103.80725860595703,37.2,38.8,99.78047180175781,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,112.5029067993164
12,51.6,139.27215576171875,204.0,222.0,286.0,178.8804473876953,118.0,103.8100814819336,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,97.2884521484375,57.1,88.0,85.0
14,75.5,139.98207092285156,92.8,104.0,290.0,186.43142700195312,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,155.11572265625,64.2,105.51792907714844,94.1,151.0,111.929443359375
16,67.7,139.99488830566406,186.0,395.0,206.0,100.0,68.3,68.5,98.69377899169922,78.5,83.2,109.16195678710938
17,155.0,128.0,172.0,294.0,290.98638916015625,244.0,142.31600952148438,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,201.95396423339844,307.3450622558594,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,139.98236083984375,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,201.9969024658203,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,139.9983367919922,201.98846435546875,331.0,291.0,526.0,441.0,143.0,166.0,96.81908416748047,278.0,124.72856903076172
22,147.0,139.9960174560547,496.0,511.0,456.0,180.8020782470703,240.0,103.67234802246094,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,105.22748565673828,76.7,222.0,255.0,188.0,136.0,271.0,152.0,106.55424499511719,183.0,166.0,135.0
25,172.0,320.0,201.9732666015625,154.0,124.0,132.0,151.06089782714844,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,277.51947021484375,181.0,103.0,103.67536163330078,78.9,105.0,106.26285552978516,224.0
28,130.0,143.0,201.99578857421875,637.0,531.0,286.0,149.67066955566406,376.0,205.0,95.92489624023438,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,139.98782348632812,201.91854858398438,167.0,199.0,186.15927124023438,94.5,87.9,169.0,159.0,226.0,200.0
31,105.86296081542969,140.0,368.0,430.0,316.0,199.0,149.64910888671875,121.0,105.21745300292969,96.15423583984375,106.71855926513672,212.0
32,120.0,176.0,201.97796630859375,307.0780029296875,147.0,152.0,142.61512756347656,108.0,105.80863952636719,95.5469741821289,139.0,112.0
33,348.0,225.0,202.01318359375,334.0,318.0,343.0,357.0,219.0,134.0,96.64669799804688,120.0,292.0
34,182.0,161.0,201.0,236.0,290.9951171875,154.0,166.0,121.0,107.99113464355469,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,185.70858764648438,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,290.02685546875,185.9652557373047,99.1,56.6,67.0,113.0,106.86913299560547,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,103.82635498046875,81.1,83.7,81.7,120.0
