"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12"
"1",0.634,1.43,0.981,1.63,0.966,1.4,0.868,0.314,0.388,0.271,0.326,0.21
"2",0.236,0.508,1.0836160841811,1.66724988790048,2.73,1.46,1.94,2.38348124144413,3.69,0.456,0.338,0.793
"3",0.876112185618198,1.65,3.15,2.74,1.13,0.908899867295582,0.692,2.38,0.358,0.415,0.394,0.355
"4",0.357,0.31,2.39,4.57,1.52,3.08,2.7,1.99,0.51,0.805,1.43,0.923
"5",0.547,0.581,5.12,2.69,3.11,0.817,1.81,0.989,1.52,0.835,0.654,0.824257780457551
"6",1.48,0.588,2.60331899330779,4.28,1.71,0.734,1.74,1.61,0.616,0.524,0.422,0.38
"7",0.347,0.323,0.852,0.925,0.559,1.14,0.728,1.23,0.523550003873007,0.435,0.328,0.432
"8",0.5,0.472,1.43189702913378,2.72,3.89,2.59,1.21,0.558211972800645,0.295,0.302,0.281923234007451,0.428
"9",0.387,0.272,2.51,3.18,2.31,2.91,1.94,0.377,0.392,0.351,0.374,0.375
"10",0.37,0.351,1.52,1.72,0.402,0.433,0.430518736802305,0.358,0.235,0.298,0.214834183576921,0.227
"11",0.302,0.45,0.545,1.23,1,1.06,0.502409291016359,0.347,0.201,0.236,0.286,0.446
"12",0.414,0.755279355487518,1.63,3.25,1.89,2.38,1.04769310443097,0.531467492169837,0.432,0.265,0.274,0.307
"13",0.314825088666564,0.676841923831107,1.5,1.13,1.16,0.636,0.309,0.311250130525778,0.601,0.299005837778825,0.22,0.287
"14",0.138,0.39,0.666,0.749,0.75936050623111,0.729,0.399,0.269,0.246,0.279,0.381,0.301
"15",0.348,0.163,0.599,0.819505586205935,1.54,1.78,2.97,1.8,0.468,0.605,0.621,0.3
"16",0.338,0.338,0.816,1.03717149271114,0.62,0.383699404180235,0.537,0.701,0.317,0.494,0.485,0.28
"17",0.162539495120758,0.158,1.35,3.54,0.974,0.427,0.917,1.74,1.58,0.686,0.505,1.69
"18",0.815623716992015,0.732,0.742136627913455,0.839366560260056,0.727,0.357997441729837,0.518,0.414,0.53395552646228,0.487,0.44264803971626,0.95546055797061
"19",0.325,0.556040755882833,1.28,1.16,2.7,0.895,0.516140676286482,0.408187114823154,0.845,0.478,1.37337852103942,3.39
"20",1.69,0.468,0.725,5.23,2.32,0.666,0.497,0.424,1.45,0.627,0.467,0.898
"21",0.630844429453067,0.611,1.49,3.36,2.63,1.1,0.834578677179271,0.576166959521008,1.23,0.938,0.591,0.761
"22",0.63,0.689,0.674,1.5,1.17,2.1,2.07,0.443,0.614842431431441,1,0.733,0.393
"23",0.344,0.956027214362352,2.2,1.96636415348322,1.88,1.46,0.863,0.575,0.383,0.42,0.408,0.438
"24",0.388,1.02713849190854,2.7,3.08,0.488,0.402,0.446,0.208,0.277,0.181,0.254,0.239
"25",0.194,0.27,1.03,0.846,0.491,0.852,1.68,0.47,1.69,0.858,0.833,0.506
"26",1.12,1.74,1.39,0.819,0.583,0.974,0.975,2.49,1.59066616273879,1.28,1.92,0.572
"27",0.669,0.376,1.31764998459549,2.58,0.996983323138427,0.238,0.387,0.373,0.257,0.388,0.3,0.23
"28",0.237,0.668,2.11,2.21,1.26111405774167,0.375,0.52,0.754,0.438,0.502,0.907,0.73
"29",0.384,0.462,2.28,2.4,2.6,1.04,0.562300546506728,0.708261902293083,0.99,0.378,0.345,0.395
"30",0.319,0.328,3.56,4.5,1.17,3.32,1.15,0.889,0.46,0.465506439012525,0.367,0.348
"31",0.537,0.762,1.13,0.695,0.587,0.733738956223076,0.371,0.442400121947239,0.745039695915081,1.75,1.35,0.879
"32",0.382,0.452,2.61,3.27,1.88,0.898,1.65,0.658,0.368,0.502103863736574,0.394635925096487,0.359197704561672
"33",0.778,1.02,1.04,1.51,0.464,1.49,0.791,0.256,0.269,0.407,0.323,0.413
"34",1.63,0.633,2.12,1.92,2.09,2.24,3.19,1.07,0.44,0.446,0.729,1.85
"35",0.822,0.55776599554291,1.24,2.2,0.643,1.86,1.06,0.468,0.293,0.391,0.302,0.318
"36",0.245,0.229,0.558,0.88704955011144,1.1,1.35,0.225,0.2,0.204,0.262,0.202589519837056,0.267
"37",0.27,0.342,1.42,0.713458717670849,0.466,2.74,1.39164843963999,0.4,0.321,0.327,0.21335256198888,0.209
"38",0.255,0.223250240221492,0.518,0.76,0.909,1.83,2.61,0.856,0.326,0.303,0.344,0.33
