"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12"
"1",0.634,0.457069023000705,0.981,1.63,0.966,1.4,0.868,0.314,0.901665147273014,0.138818502663741,0.326,0.089942562033413
"2",0.236,0.508,1.78,1.46,2.73,1.46,1.94,0.491,3.69,0.456,0.338,0.793
"3",1.04,1.65,3.15,2.74,1.13,0.98,0.692,2.38,0.358,0.415,0.394,0.355
"4",0.357,0.31,2.39,1.6207326288222,1.52,1.26965552104418,2.7,1.99,0.51,0.805,1.43,0.923
"5",0.547,0.581,5.12,2.69,3.11,0.817,1.81,0.989,1.52,0.835,0.654,2.42
"6",0.982486794978904,0.588,1.86,4.28,1.71,0.734,1.74,0.895380424897964,0.795508742830204,0.524,0.422,0.38
"7",0.347,0.323,0.852,0.925,0.559,1.14,0.728,0.354305670969171,0.41,0.435,0.328,0.432
"8",0.5,0.380895946058824,1.31,2.72,3.89,2.59,1.21,0.370403588485676,0.295,0.302,0.372,0.428
"9",0.338853573641826,0.272,2.51,3.18,2.5001937587442,2.91,1.94,0.377,0.392,0.356083480122175,0.374,0.375
"10",0.37,0.351,1.52,1.72,0.402,0.433,0.55,0.222284084891445,0.235,0.298,0.279,0.227
"11",0.302,0.45,0.545,1.23,1,1.06,0.464,0.347,0.201,0.236,0.315998344890858,0.446
"12",0.414,0.422,1.40598116746404,3.25,1.89,2.38,0.663,0.478609972410094,0.432,0.265,0.274,0.239500671274267
"13",0.253,0.58,1.5,1.13,1.16,0.636,0.309,0.296,0.601,0.277,0.26723237433454,0.287
"14",0.273836363330235,0.39,0.668028203559372,0.749,0.7,0.729,0.399,0.412405882580347,0.246,0.279,0.381,0.301
"15",0.348,0.163,0.485856119360093,0.539,1.54,1.78,2.97,1.8,0.468,0.605,0.621,0.3
"16",0.338,0.338,0.816,1.15720901019891,0.62,1.69,1.3306281507579,0.701,0.317,0.494,0.485,0.28
"17",0.318,0.158,1.35,3.54,1.18263188696831,0.427,0.917,1.74,1.58,0.686,0.505,1.69
"18",0.996,0.732,1.32,1.38,0.727,1.37,0.518,0.414,0.287,0.487,0.386,0.327
"19",0.325,0.724,1.28,1.16,0.717164587419073,0.895,0.491518163136657,0.536369651783034,0.845,0.478,0.693,3.39
"20",1.69,0.468,0.725,5.23,2.32,0.666,0.263108682453174,0.424,1.45,0.627,0.467,1.13103307289564
"21",0.496,0.622423496674241,1.49,3.36,2.63,1.1,0.885,1.43,1.23,0.780685987137019,0.591,0.761
"22",0.5018440986882,0.689,0.674,1.5,1.17,2.1,2.07,0.443,0.595,1,0.637240630438122,0.393
"23",0.344,0.414,2.2,3.83,1.88,1.46,0.863,0.575,0.383,0.461979880062351,0.408,0.438
"24",0.388,0.531,2.7,3.08,0.488,0.402,0.446,0.208,0.277,0.181,0.254,0.239
"25",0.194,0.27,1.03,0.846,0.491,0.852,1.68,1.57928476011197,1.69,0.858,0.833,0.506
"26",1.12,1.74,1.39,0.819,0.583,0.623646098625991,0.975,2.49,0.938,1.28,1.92,0.572
"27",0.669,0.376,1.38,0.968843457770098,0.511782243164528,0.238,0.387,0.373,0.257,0.303748264757391,0.3,0.190039063024509
"28",0.237,0.668,2.11,2.21,1.04,0.375,1.16981462033581,0.754,0.438,0.45788737505177,0.907,0.73
"29",0.384,0.462,1.94250302866003,2.4,2.6,1.04,3.82,2.56,0.99,0.378,0.345,0.395
"30",0.319,0.328,3.56,4.5,1.17,3.32,2.08697512393855,0.889,0.623318793978809,0.648548594085601,0.367,0.348
"31",0.334640290062857,0.762,1.13,0.695,0.587,0.441,0.371,0.513017555748174,1.41,1.75,1.35,0.848826805402514
"32",0.382,1.16515385678303,2.61,3.27,1.88,0.898,1.65,0.658,0.368,0.418,0.348,1.22
"33",0.910520346899319,1.02,1.04,1.51,0.464,1.49,1.42249965542697,0.256,0.269,0.407,0.323,1.18123589183043
"34",1.63,0.633,2.12,1.92,1.0837551518131,2.24,3.19,1.07,0.44,0.446,0.729,1.85
"35",0.996442865868519,0.347,1.24,2.2,0.643,1.86,1.06,0.468,0.293,0.277085855384078,0.302,0.318
"36",0.287916943749254,0.229,0.558,1.92,1.1,1.35,0.225,0.2,0.204,0.262,0.27717823840434,0.267
"37",0.27,0.342,1.42,2.24,0.466,2.74,0.686,0.4,0.166796397868829,0.327,0.325,0.209
"38",0.255,0.573,0.689965215203267,0.76,0.909,1.83,2.61,0.974562759155287,0.326,0.303,0.344,0.33
