,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,23.890271784407282,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,66.66406409405577,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,115.7337433773149,51.3,27.7,25.0,26.98297935138862,15.6,13.5,17.58151841579262,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,33.65567524069039,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,39.34849165277142,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,69.96630750333424,65.30655878495018,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,18.557889350480302,9.5,9.5,8.8,8.0
10,11.2,15.593070416621133,24.5,92.8,53.6,47.5,17.9,12.2,8.9,11.126096603911083,11.1,13.4
11,17.850234452275362,17.8,43.549539622733015,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,14.424226238892594,21.8
14,21.7,10.3,50.40898807760833,97.2420989404323,68.5,56.2,42.2,37.1,16.2,23.7,28.001582066373185,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,19.709919896910794,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,27.92965570228229,18.8,61.0
17,37.6,36.3,50.130132747951194,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,56.53425648337351,40.4,23.7,14.4,25.4,16.7,19.861343107781032,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,22.61251626923943,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,46.54768036724096,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,25.29944019707,68.86224929995821,171.0,30.2,14.6,26.2,12.2,13.6,9.7,13.35046205547263,11.8
24,11.9,20.1,80.0,72.8,29.1,57.35532239212709,48.1,19.1,55.3,29.7,26.608022755746873,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,24.84642055003976,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,92.55857446166262,107.0,33.3,83.1,68.6,24.8,15.6,15.4,49.14605005408097
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,44.1,31.1,15.0,22.26893786713334,16.0
30,44.6,39.013736235617586,55.852393849179116,37.1,33.5,26.8,18.3,18.1,41.17433786380491,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,17.822209403283317,19.2,26.9
33,67.1,27.964234510440484,70.9,84.9,79.3,66.8,75.4,32.110681190202456,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,14.846524647178217,12.5,10.4,14.2
