,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,16.83847429713827,12.9,26.0,14.2
1,10.5,48.3,63.943410398651075,53.9,134.0,38.5,45.73511151541067,18.1,86.8,21.922446561129608,16.1,47.3
2,56.4,60.3,92.2,107.58940893566364,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,33.05506278992124,43.7,63.5,36.3
4,23.4,20.8,146.0,117.69831058677173,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,28.023824287080185,36.5,103.0,69.2,51.77148455246247,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,16.870766096865644,10.0,9.3,8.7
7,16.379809278480344,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,18.196242007174572,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,9.5,8.8,17.507279856416904
10,11.2,33.2,24.5,92.8,53.6,45.20612920763542,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,99.15606450705101,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,18.5500397980529,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,17.291637589824923,15.3,18.789798971493802,18.1
18,19.0,42.9,56.9,69.5,52.27089652430746,40.4,23.7,14.4,33.193515548130726,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,22.52863522809076,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,76.7595702254273,88.6,67.6408966960923,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,43.53081332282986,24.079265599107913,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,78.74797036032129,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,33.60280890110161,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,27.367593137341814,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,93.04626482559117,51.5,20.5,19.9,26.792678547584202,16.6,26.874319499285264,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,20.674041398730843,15.6,15.4,24.0
29,23.114350155351197,26.5,106.0,205.0,62.9,35.21335548591197,45.8,44.1,19.651324580194576,15.0,29.0,16.0
30,44.6,70.1,76.6,73.38660840098736,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,19.49478520741264,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,54.43389145330169,62.9,38.31054097543418,30.4,35.6,21.1,11.2,10.0,12.740506375429533,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,14.379424988575053,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,13.820271189667375,10.4,14.2
