,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,30.694613130458187,50.5,72.2,45.5,37.6,22.6,16.3,11.85191506662585,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,58.32950465427554
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,31.512499404741433,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,61.68829908290078,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,16.257539032142876
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,22.40221747267993
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,17.908842854462236,9.5,14.461933592369483,8.8,8.0
10,11.2,33.2,61.163590469601324,92.8,53.6,47.5,17.9,12.2,8.9,12.9810441037078,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,62.98288560579784,73.4,52.414308863223276,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,66.11474345680483,29.4,36.9,20.1,19.759117817303306,10.4,11.4,26.3,21.8
14,21.7,26.53807673224929,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,24.450207355798906,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,15.278234469169618,14.25380687355757,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,70.95238822153082,89.0,93.5,51.6,37.1,41.0,27.62018241884761,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,119.45400360749235,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,24.865160314386767,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,15.789752385375392,14.442104543298111,11.8
24,24.65663880526778,20.1,80.0,89.63605560980655,69.48830771714871,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,33.97397383414104,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,23.55529055444955,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,49.640676841304774,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,57.9582508241447,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,29.912132268535323
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,21.575437691708817
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,16.857547431740674,18.1,19.2,28.588838201187972
33,67.1,53.0,72.5647347887969,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,17.441906110327523,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,12.371437417975697,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,23.48730704964422,10.9,12.5,10.4,14.2
