,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,51.614051309782795,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,23.131614729489705,60.3,92.2,86.7,51.3,27.7,25.0,46.4,21.283196257029896,13.5,14.3,16.5
3,10.1,14.0,47.9,75.70769256013548,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,64.23917005852684,59.5,32.5,22.6,38.3,43.1,81.3
5,20.677976961798148,14.3,36.5,81.64564213162976,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,50.831068727859225,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,19.50408824938984,33.95436368195303,18.5
8,11.2,11.3,52.81605033627484,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,9.5,8.8,16.331513063758607
10,11.2,14.13030124665722,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,113.86676807032485,44.81853528917496,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,44.05160169042937,24.4,16.7,21.8,17.57140689171418,15.768291663172125,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,51.544443102776356,43.4,28.6,14.4,12.8,24.389802136194596,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,22.620376113487755,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,42.20679828050637,40.13163723838282,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,58.198824220130724,86.4,65.0,40.28013530963522,18.5,11.9,55.4,36.4,35.37736327687503,37.20990813667428
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,29.96160042705708,53.0,63.3,45.76409960943012,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,18.304066649977525,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,25.689729178799904,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,34.89471582238233,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,43.16534866291552,13.0,17.8,15.3,20.82609070459588,21.0,23.0,9.93
27,8.7,36.1,92.9,75.84962362405774,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,78.94369748229471,89.41478693177062,107.0,33.3,39.87177595227484,68.6,24.8,15.6,21.785580684272,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,41.06244971545598,10.9,8.4,7.9,12.995208364638163,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,15.956929237973847,13.715603750912637,10.4,14.2
