,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,55.4400125639432,41.957479024148434,22.6,16.3,18.5,16.736863559054463,26.0,14.2
1,10.5,48.3,64.8,90.73063149237237,70.44601035829933,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,29.11944473132911,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,82.15918065157767,44.4,40.4,23.6,25.9,10.9,10.0,9.3,14.929018534457278
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,17.301629041247516,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,14.691185794136313,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,59.72951411351026,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,21.48807045551142,12.8,28.9,52.8,20.75390556328184
16,19.8,13.0,65.4,110.0,64.12059535276619,21.0,23.1,23.8,23.418019654819485,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,41.8033343944568,21.4,34.390978445125285,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,56.16108001807445,48.599279490361184,23.57069424953906,12.2,13.6,9.7,9.9,11.8
24,26.124455821246727,20.1,80.0,72.8,29.1,29.1,48.1,28.992599265275647,55.3,29.7,40.6,18.1
25,27.3,33.75391164355928,83.6,46.6,29.3,36.5,24.1,63.3,29.9,27.341194474536962,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,38.374413959299595,17.8,15.3,9.85,21.0,23.0,9.93
27,27.243734523349886,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,72.44197005069965,33.5,39.719069434038296,38.036117814408406,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,28.787920653139622
32,26.4,43.7,60.11957495331552,76.1,22.5,32.89609257635269,28.3,23.1,11.4,18.1,19.2,24.353973097779605
33,67.1,53.0,70.9,84.9,67.62827469512726,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,52.87847372140743,62.9,36.52543340162766,30.4,35.6,21.1,11.2,10.0,17.2072475858532,12.1
35,9.6,8.0,29.8,77.3,43.43940559712276,57.9,10.9,8.4,7.9,8.7,14.440141145457988,9.8
36,27.482445643705468,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,15.192170070949711,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,29.20849286087891,10.9,12.5,10.4,14.2
