,0,1,2,3,4,5,6,7,8,9,10,11
0,33.939680136258374,73.3,61.402330047077875,72.2,45.5,37.6,22.6,16.3,18.5,12.9,14.219460018815685,14.2
1,10.5,22.051602495950227,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,32.02826077711649,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,27.888511197434244,14.0,47.9,112.0,68.3,88.7,49.69230631824253,31.286295473975358,18.8,36.22296593767216,63.5,25.91867887235902
4,25.04615459491104,20.8,146.0,67.9,100.0,44.94235857809356,59.5,32.5,22.6,38.3,40.28304389920925,29.90120893572266
5,21.445808896098175,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,16.248264652931326,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,16.355436909511994,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,26.801124918282568,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,61.22234753462603,34.0,51.77345580762103,36.9,20.1,10.3,10.4,11.4,13.618646730696863,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,25.81868783226611
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.550619313015275,66.5,88.0,45.90451066178273,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,47.277925692371674,18.5,11.9,55.4,24.095719775890885,21.6,42.6
20,29.460478415919873,28.8,45.8,89.0,93.5,48.861758874166995,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,69.62917054887241,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,28.455844217443826,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,16.98374290521565,13.9,37.1,75.7,43.027581767686286,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,30.537900885178942,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,27.586089921588233,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,25.91111114356811,76.6,37.1,33.5,26.8,33.28509562549334,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,39.46864456782713,16.6,19.9,48.1
32,26.4,43.7,76.72341789019342,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,28.43645407975721,24.7,83.1
34,37.5,24.673349809155074,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,14.04565184314077,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,55.37784847903741,30.0,45.16025968974735,22.8,37.8,18.3,10.9,12.5,10.4,14.2
