,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,36.93248308837612,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,19.85467865155286,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,17.787683194114813,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,16.708830567026386,18.7
9,23.042835934572498,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,9.5,8.8,16.910036080755518
10,11.2,16.96057924074163,24.5,92.8,53.6,49.18666916479623,17.9,12.2,8.9,12.829688292000794,11.1,13.4
11,13.7,17.8,41.91329580955891,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,20.628970191807067,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,27.8233304030588,27.2,27.1,68.5,56.2,42.2,37.1,23.619316525751714,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.23134797379755,14.4,12.8,28.9,52.8,22.8
16,19.8,29.370688284194213,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,37.136142809560816,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,34.1710506447331,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,55.558725422370365,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,53.88513810283603,18.5,19.74629719007012,13.9,14.3,23.8
23,15.6,25.789872159391194,117.0,171.0,30.2,14.6,26.2,12.2,13.6,13.405387995465313,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,72.42505137467425,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,85.44901251562723,56.39741529372973,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,22.522830907925425,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,44.1,31.1,15.0,20.758905941949987,16.0
30,44.6,70.1,76.6,37.1,56.89097950364523,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,36.618172545913595,50.6,76.1,69.1306531777068,41.7,28.3,23.1,25.364611432767358,18.101984885512955,19.2,31.048764564969385
33,67.1,53.0,89.64944067466368,84.9,79.3,36.50356871590487,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,35.145248485612534,35.6,21.1,11.2,10.0,8.6,12.1
35,26.512433617781436,8.0,29.8,98.69090897028647,42.94524943670953,40.893000881660235,22.24253574537248,8.4,7.9,8.7,9.8,9.8
36,22.489889918279246,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,61.83042855613364,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
