,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,68.41928400949523,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,30.65568561239837,14.0,37.04389210445177,89.29056333436363,68.3,88.7,57.2,38.7,18.8,43.7,63.5,24.06178700387172
4,23.4,20.8,146.0,145.24690915783853,100.0,37.2,47.490005542212586,32.5,22.6,38.3,31.342983322804812,81.3
5,44.1,14.3,36.5,103.0,75.43765559047698,46.30996725305773,51.9,31.3,18.270255541621793,13.1,12.9,13.2
6,19.8,26.2,61.84289104713232,56.9,44.4,40.4,23.6,25.9,19.478532169817058,10.0,17.40395743297738,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,24.08322221273086,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,19.503017585922564,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,40.99200456403736,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,15.654200565063265,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,42.2637929183865,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,77.53227946003749,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,23.007944394633423,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,16.875216167774827,15.53992531105945,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,19.47713473321855,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,13.766349496049454,16.671076373927335,18.1
18,27.348537043733245,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,42.82801571772323
21,34.3,18.924487069229386,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,26.1935859699433,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,17.663725540365643,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,32.52695242193444,18.1
25,27.3,32.27311691516601,83.6,82.90658124453527,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,34.98941392681556
27,8.7,36.1,92.9,113.0,51.5,20.5,28.962497268208235,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,18.940879863729556,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,29.930133262857847,31.1,39.684554565805044,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.6,20.523171945411598,48.1
32,20.013080923551165,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,67.60246468296603,66.8,31.76805080148388,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,48.77462989295333,22.8,37.8,18.3,10.9,12.5,10.4,14.2
