,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,24.241029159490502,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,28.925115938291263,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,32.36777662665964,92.2,86.7,51.3,27.7,26.23110720039876,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,22.85967807317027,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,34.18569537739865,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,82.78006614175465,44.4,40.4,23.6,25.9,10.9,10.0,19.19124141776847,20.841073500103995
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,60.36725280156842,51.4,17.953830491697445,14.2,10.8,15.6,18.7
9,27.9,25.980540973877606,64.5,135.0,31.0,15.8,22.1,15.8,12.715167732306135,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,100.55156888341338,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,30.347514237147347,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,20.678061349646722,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,21.16563068323104,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,24.45768047503975,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,29.81354694573615,23.8,18.80288829492468,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,48.90241732583561,26.465224341610895,22.65955537006429,12.2,9.6,11.887911745092783,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,39.14890902778848,26.4,86.4,65.0,22.9,18.5,11.9,55.4,23.025338093326187,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,28.106584226799967,23.4,105.0,121.54195527031929,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,19.214251894066088,9.85,21.0,23.0,27.26119717353181
27,30.266215816371325,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,24.530067230637783,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,44.1,31.1,15.0,29.0,37.558342569825825
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,51.37351999325271,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,20.13152720060436,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,22.709953754269474,24.368427322702722,83.1
34,37.5,21.6,43.5,62.9,31.0,24.833964233329937,25.309382657076526,21.1,11.2,15.531787887931717,8.6,12.1
35,9.6,8.0,42.3913425615778,77.3,40.3,57.9,10.9,8.4,7.9,8.7,21.325855621451595,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,18.97335228700979
