,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,57.56704720894287,71.7907038647018,45.5,37.6,22.6,16.3,12.783924057862,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,27.807608344445335,30.9,16.1,47.3
2,56.4,60.3,73.2707102444208,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,20.7429923240658
3,27.008255547213892,14.0,50.141097537676934,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,33.43679259918379,81.3
5,44.1,14.3,36.5,87.99306885027224,69.2,31.7,51.9,31.3,14.1,13.1,16.618724941854243,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,32.6432191027736,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,67.11976538214307,135.0,31.0,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,47.22031334617098,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,19.35887940213489,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,35.63656732324505,44.1,34.0,50.65292116863154,36.9,20.1,10.3,10.4,16.756018737328745,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,60.41618359818246,43.4,28.6,17.71123778713801,12.8,16.999439920664898,17.433074074703413,22.8
16,19.8,13.0,58.64573730057268,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,57.219413841511
21,34.3,26.1,31.4,88.6,62.6,50.59624234747288,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,17.103925658725693,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,15.069613185502384,12.401036341794729,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,96.2538677656512,66.43390292940802,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,44.379745332519896,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,76.58459165592996,33.5,26.8,18.3,28.1428463233845,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,26.412970532833068
32,18.600747234382943,30.666904593085928,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,32.9018301058901,25.3,30.6536839783616,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,16.7425050033212,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,13.052332785616535,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,26.866033856190715,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
