,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,87.72914509043777,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,187.44183906974698,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,238.63234435341673,221.0,152.3539634073628,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,363.7136158579635,486.0,323.0,347.0,160.8379246903234,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,245.0132983576756,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,198.3139931574546,275.0,245.23872366671642,207.4318217951309,137.0,93.7,57.2,50.0,67.55627045087903,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,218.679153226798,104.0,91.49223490042567,96.1,67.4,82.1
8,58.1,104.0,182.82787232141118,279.2014448893442,469.0,364.0,277.0,96.7,86.6,49.2,69.43833280405376,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.40782572355897,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,97.54689791071371,37.2,80.53250442672623,81.30823353854396,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,112.1115786163018,80.13613710969449,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,155.96632452424655,146.0,129.0,164.0,124.90696921255022,50.6,45.4,57.1,88.0,79.73864700749647
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,134.24454965975835,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,168.95075691214674,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,256.80481157899726,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,203.73504474960674,160.0,167.0,209.0,342.0,258.10644225730994,152.0,85.8,122.0,114.4495879826504,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,256.479330251493,103.0,87.0,222.0,131.79736206071033,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,257.54253978140764,270.0,225.0,150.91771137634464,135.0,173.0
21,243.0,145.0,156.0,331.0,355.67901778807743,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,359.99774296363483,243.0,240.0,265.0949097086351,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,212.12178279481302,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,154.78120346409725,116.0
26,210.0,139.62097544720285,166.0,255.0,186.0,85.0,144.65736118599312,96.50207735969622,53.7,65.70753115821671,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,167.67283478716485,155.0,98.26892488887829,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,139.36988261934275,129.99669320207357,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,110.93617744742119,86.6,106.0,151.26674793684006
30,148.0,269.0,296.0,321.6783813700735,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,432.8441720113792,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,371.89107251179973,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,250.29610109280245,154.0,166.0,121.0,79.14919375529516,38.7,88.61137349338125,53.3
35,46.2,48.8,107.0,261.0,208.0,176.67559509437558,75.8,78.97230858080961,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,102.737547542473,56.6,67.0,113.0,79.6,128.19787251144143
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,88.17386473675853
