,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,332.9607102173519,284.0,170.0,133.0,109.0,98.7,80.8,106.0,157.25532660679696
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,382.53344976168825,303.0,292.0,174.7630669909503,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,148.90996477914865,183.0,138.89491842967752,290.0
4,192.0,218.0,306.31805092050587,370.84853231468145,522.0,207.0,143.0,168.0,142.95905885176887,151.0,123.00220669382622,418.0
5,323.0,126.0,314.0,463.0,406.0,320.0419615627133,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,145.6858956120456,93.7,58.49849764937809,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,189.28842599923155,109.27853959140982,86.6,97.86377678717943,64.4,81.5
9,138.0,143.69007687384436,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,72.07737650541766
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,69.16998424649648,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,245.62906361121054,187.0,140.62531171344253,98.7,154.0,98.1,82.4,114.0
13,125.3161049159508,118.0,170.0,146.0,129.0,164.0,138.5091256634352,104.08193673787439,45.4,91.73780469746117,113.62713944952209,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,226.63507436112909,129.0,173.6510414060565,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,204.81066304609203,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,81.13220485635115
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,139.5042358601375,100.0,102.75178349013568,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,149.07153576621596,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,166.12656251323568,150.73977171359815,225.0,150.01529362064161,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,222.52472923782238,316.74641439348,223.0,92.5,129.37400664753835,108.75213597065066,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,179.92278394521085,174.57972162289224,152.0,263.0,183.0,166.0,135.0
25,156.4303358519451,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,192.2619405968619,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,77.69929925986416,111.0,81.0
27,91.7,190.80937517390188,343.0,314.9404837424427,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,184.69543423783824,107.0,172.0
29,195.0,167.0,257.35960931481867,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,188.52947414276227
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,126.76702701065169,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,165.64998954126028,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,110.31361182995245,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,397.3719705717716,235.43420950684413,146.54824465760237,219.0,134.0,118.0,120.0,292.0
34,106.8938046191964,150.6992356778489,201.0,283.45758065511615,162.0,154.0,166.0,121.0,58.2,53.26981016306195,37.1,53.3
35,46.2,98.96614350034812,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,92.56574563673536,81.7,120.0
