,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,90.70166469737936,98.84903526905791,99.0
1,73.8,229.0,223.4292376257401,254.0,581.0,267.0,291.0,98.8,247.0,174.8261098159918,85.5,138.0
2,156.87155179887833,465.0,265.0,437.0,303.0,252.61081095358574,221.0,233.0,116.0,118.3424171308269,99.0,107.0
3,87.0,185.0,202.0,291.16596246449484,398.0,486.0,323.0,168.13699984065823,121.0,183.0,144.26541325957686,179.30749131924844
4,192.0,218.88365076774386,665.0,482.2685262625502,316.3173171960377,259.69599853852026,143.0,168.0,148.68414379143442,151.0,184.0,418.0
5,323.0,126.0,314.0,420.7733994879891,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,96.31296255817321,97.2,203.0,421.0,274.65844150444616,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,158.57018396425656,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,277.89745611202846,306.0,88.0,57.0,70.29298588122191,85.03259102596449,97.31196527358469,69.8
11,67.9,115.0,295.0,479.0,321.3022346626491,303.0,117.0,117.16344971379135,69.6,69.28837457462551,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,101.18018404464183,166.27876496943327
13,152.21185353400384,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,107.849573691497,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,165.98118421446637,113.0,64.2,56.7,94.1,151.0,100.02947177413627
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,102.64832103685146,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,158.94499336546275,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,168.12700575420925,167.0,209.0,342.0,255.05463749063495,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,243.030642979418,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,178.7851283153873,156.0,331.0,360.2141436538583,526.0,441.0,143.0,166.0,163.08520710665914,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,337.4185133514677,240.0,211.67146129425186,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,424.57732808739013,223.0,92.5,95.7,110.95681122814096,90.9,49.7,45.9,111.70519153799239
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,171.17943623004695
25,172.0,320.0,233.0,320.9166113641333,124.0,132.0,92.0,241.0,129.0,126.41842534951762,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,74.8001099032138,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,219.9134726860618,167.0,199.0,189.0,94.5,87.9,169.0,122.78769149276336,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,209.87158397623386,303.0,404.1263452564339,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,433.78242297156976,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,57.787294619324456,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,165.63059059620377,75.8,45.7,31.4,75.28797024265323,84.69013931190091,44.7
36,46.2,62.7,180.0,292.4385981837595,222.423583181317,172.0,99.1,60.87773269329,67.0,73.61265212709456,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
