,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,307.07997467405744,254.0,581.0,267.0,262.0428745206176,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,275.58874064741093,437.0,397.39520108515694,292.0,241.10924852884472,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,369.04402004460394,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,274.9601920032445,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,113.25674688166004,246.26208980351683,432.0,469.0,248.73044062389732,277.0,96.7,125.73645536014621,97.70687491756432,64.4,98.99387997478215
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,48.96862848448704,32.9
10,73.8,143.0,93.0,386.0,337.0,218.9991025727384,88.0,81.26483738133004,37.2,38.8,42.7,69.8
11,67.9,115.0,182.58472504181796,479.0,271.0,303.0,117.0,55.5,69.6,70.56266199877508,45.5,70.2
12,51.6,57.6,204.0,308.16144650485694,286.0,187.0,184.23795473198763,98.7,154.0,98.1,82.4,126.60861505185078
13,76.0,118.0,152.7551700579378,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,72.25817577342723
14,112.12818814959991,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,105.08394956814865,134.0,89.0
15,73.7,96.8,132.0,229.60692438610505,177.51601777926197,172.0,113.0,87.27220467806188,56.7,94.1,151.0,88.0
16,122.50572452254613,62.3,186.0,279.9746312678468,206.0,100.0,68.3,68.5,90.090837878949,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,123.36617583087684,61.4,65.9,77.0,70.9,90.2
18,155.94551314974984,160.0,167.0,209.0,342.0,195.8326856915901,152.0,85.8,122.0,100.0,105.37877160495437,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,305.5945437706407,525.597005259202,421.62910587668614,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,246.4405225822191,331.0,291.0,271.42965135947776,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,148.2021975327997,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,134.19039059266788,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,185.7880581360094,92.0,95.20199965114105,129.0,154.0,239.0,189.87956511706832
26,210.0,111.0,166.0,255.0,204.19800930557398,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,157.55011435016647,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,202.4943800127444,358.65101568823275,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,289.3394129917217,814.0,336.0,253.4737886578303,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,125.85279928024276,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,196.2819065220443,145.0,121.0,73.2,94.88461617753268,93.1,212.0
32,138.6163237449742,176.0,303.0,277.0,147.0,163.3856939863894,145.0,115.82601123912498,63.4,74.4,139.0,112.0
33,151.15112281028036,225.0,239.0,334.0,432.87917382684464,343.0,357.0,243.39803222222844,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,88.10562355846274,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,86.5793932991673,46.1,44.7
36,46.2,62.7,147.19713634945967,232.0546783384072,131.0,172.0,99.1,74.1368282032982,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,133.09838093066242,120.0
