,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,297.4605807568019,458.0,284.0,170.0,133.0,109.0,93.9922123494502,80.8,106.0,99.0
1,73.8,172.19114736719501,387.0,459.4094992052795,581.0,267.0,276.7162538174388,202.77540742407982,247.0,191.0,85.5,209.73977416164774
2,327.0,465.0,265.0,437.0,303.0,309.5235796453221,221.0,233.0,116.0,102.0,117.86767639075225,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,172.5792846843768,121.0,183.0,151.7247801324685,290.0
4,192.0,218.0,248.052950314652,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,304.2107001841011,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,98.03022447747446,71.7,97.2,203.0,421.0,310.0,207.0,104.0,73.07480880768514,96.1,67.4,82.1
8,58.1,104.0,365.0,418.90169697157216,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,270.97261249862044,197.94683274849447,115.0,81.8,72.35083488583733,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,144.2309869490562,55.5,69.6,55.0,61.835182333583504,70.2
12,51.6,57.6,204.0,363.89983550265976,286.0,187.0,161.34781485988162,89.76200490193642,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,134.08724030256926,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,109.21703987206753,124.5514532755788
15,73.7,96.8,132.0,210.0,129.0,172.0,125.99216965401037,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,101.567454460096,78.5,106.83017519515289,175.0
17,155.0,128.0,165.76323532251112,294.0,214.0,244.0,107.0,61.4,84.99053404432071,77.0,70.9,90.2
18,106.0,160.0,174.98338781252718,209.0,342.0,286.0,152.0,85.8,111.75765322307251,100.0,131.0,129.16674733704545
19,345.0,127.0,236.81887293303663,303.0,336.0,237.30417106703163,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,166.67057165261016,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,219.17473947404218,360.8372492213162,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,255.28123657507422,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,210.92102581065532,255.0,188.0,265.0317388372756,271.0,152.0,263.0,147.07869056559488,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,176.25644460823935
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,110.82457372877283,53.7,107.0,111.0,81.0
27,91.7,173.75612165153723,343.0,499.0,249.0,230.58462715681287,172.06559001078,155.0,78.9,123.65023023948852,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,216.67459297788332,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,180.8527331133316,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,178.24325991296615,225.0,239.0,334.0,335.0521158106926,343.0,242.34987318196085,219.0,134.0,118.0,120.0,174.46332681893392
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,112.011268282218,107.0,261.0,208.0,225.0,120.56478721524641,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,163.5554372154914,145.10513023252713,84.02048244402795,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,213.33952607222474,138.0,173.0,86.81854584796147,81.1,83.7,81.7,120.0
