,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,135.71806186181746,109.0,98.7,80.8,100.3217756872454,151.61706149893388
1,73.8,229.0,387.0,254.0,326.3674103025743,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,325.42001885185823,221.0,233.0,116.0,99.15605819353722,99.0,107.0
3,87.0,153.76337888936632,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,269.5157410246379,195.0,154.0,86.7,71.8,66.8,151.35389079516756
6,74.0,161.0,230.49793692382318,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,120.48637964828688
8,58.1,104.0,204.32709630410045,432.0,319.9728340693688,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,227.5278974038618,398.0,185.0,129.0,115.0,81.8,66.37483075929757,42.9,39.9,60.87269846210725
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,92.99620228718975,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,87.8369194869705,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,137.8514818137574
13,116.0317787972485,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,342.16986645490476,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,126.16693015232674,132.0,210.0,129.0,172.0,124.1102855728477,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,214.53083776034111,395.0,249.11938153098134,100.0,68.3,104.63170253716984,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,307.2995454952972,209.0,342.0,286.0,158.81632729368033,85.8,122.0,124.89701428150686,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,192.54944216814687,161.85541374935363,222.0,164.0,153.51369770817232,224.0
20,210.23272618427023,133.0,304.3942490452435,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,197.52911415388323
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,337.3047428417588,456.0,336.41854151327976,240.0,222.99884046561357,121.0,908.0,921.0,137.0
23,105.0,155.52238569921798,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,141.51784436426246,76.7,211.33461546569805,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,189.1230408785294,255.0,196.54592497798976,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,138.2841590084068,194.0,297.3574088737281,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,366.99171644040996,286.0,171.4567732378066,376.0,123.60499487026793,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,180.64825128391442
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,257.0139426490869,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,373.3017610738174,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,253.58284262092442,331.5468563588121,162.0,154.0,131.50444806727273,102.53989469931335,66.36057807663886,38.7,37.1,53.3
35,46.2,48.8,175.80065223893135,261.0,208.0,225.0,118.65209451471353,45.7,31.4,34.5,46.1,75.27597175122936
36,99.57869313873155,62.7,180.0,313.0,213.77093222218485,172.0,99.1,89.78188740387347,67.0,113.0,79.6,67.9
37,99.7,115.0,201.79068739746708,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,116.81512507174662
