,0,1,2,3,4,5,6,7,8,9,10,11
0,129.98750954180963,352.0,332.2072154347634,458.0,222.70752846279686,170.0,133.0,144.8233351208777,98.7,94.73721600162072,88.39931815588942,99.0
1,73.8,229.0,328.97085319352936,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,156.53778901698038,465.0,265.0,437.0,370.08244875589526,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,219.7157439274375,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,295.38436695462775,273.72229748780603,168.0,141.0,151.0,184.0,158.51611822517967
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,103.88710559387253,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,144.21396258306518,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,184.4387089840715,96.7,96.91025167163379,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,51.73124623357144,39.9,32.9
10,73.8,143.0,190.72173893531854,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,60.962734479242826,45.5,70.2
12,51.6,113.98390539569027,144.0628916938341,222.0,286.0,187.0,178.27761512490932,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,196.48840092355616,99.0,50.6,45.4,57.1,115.85097060534831,85.0
14,75.5,200.12103786352895,92.8,307.2339032820548,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,98.49399121800313
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,266.9887458050548,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,186.8035342252123,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,176.80389869507243,133.0,280.60064394744796,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,196.8364346606607,156.0,331.0,291.0,526.0,236.62038256147065,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,208.157766008037,149.0,121.0,908.0,921.0,164.67928624552042
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,87.0128897009881,45.9,47.0
24,57.9,76.7,222.0,351.42671209077236,188.0,136.0,271.0,152.0,263.0,178.34362612890544,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,139.08048544819627,116.0
26,210.0,190.41738456217715,192.75131133787727,255.0,199.92448814147303,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,148.97557600735573,259.10935217063127,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,380.1457912659504,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,146.74549638394691,94.5,87.9,169.0,159.0,117.2249307758103,200.0
31,118.0,265.27223822772186,368.0,430.0,271.29649954177273,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,336.7910089720018,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,72.46455380414002,69.54752826607219,34.5,46.1,44.7
36,46.2,62.7,180.0,317.375665159135,131.0,172.0,103.73471325717817,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,292.94605422683617,201.0,138.0,173.0,118.0,123.65485318166284,83.7,81.7,120.0
