,0,1,2,3,4,5,6,7,8,9,10,11
0,151.53316734645676,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,154.31436634464995,229.0,387.0,254.0,581.0,267.0,291.0,205.1883612277936,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,352.24033092491936,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,253.70518530921612,347.0,121.0,183.0,254.0,290.0
4,192.0,218.08377212852793,665.0,307.0,522.0,207.0,248.6287997196734,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,82.10338110154083,71.7,97.2,203.0,421.0,310.0,207.0,115.51505310968085,84.73637273885727,104.57509528552114,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,93.87219034088943,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,241.6062933736979,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,70.87873194606742,77.78611430465827,45.5,70.2
12,51.6,57.6,204.0,222.0,180.38210020478743,187.0,153.3993848956324,98.7,82.04478563298147,98.1,82.4,114.0
13,76.0,118.0,170.0,293.8241673015171,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,173.26809763357812,210.0,129.0,172.0,143.61853718762643,85.71357992443964,70.47610411428164,94.1,92.54975858972817,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,353.35849556598447,214.0,244.0,107.0,61.4,64.56730329351286,89.96909093822651,96.86926361078676,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,131.2191667551046,131.0,216.0
19,132.86801722529813,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,158.962966624562,133.0,202.0,412.0,430.0,240.0,198.0,172.90329205779375,225.0,229.0,135.0,173.0
21,243.0,145.0,244.82740276705692,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,321.83030826124883,456.0,243.0,211.8528148064857,183.96221340440653,121.0,151.73378356973043,921.0,137.0
23,105.0,257.0,244.56985635025197,674.0,223.0,92.5,95.7,67.2,90.9,70.68047566304132,45.9,47.0
24,57.9,76.7,240.11158439437156,255.0,279.016939152559,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,144.4458337006184,320.0,233.0,154.0,273.4386240890862,276.67865603770963,92.0,241.0,129.0,154.0,239.0,221.0971606425819
26,210.0,111.0,166.0,317.85994820424423,186.0,183.92072506199753,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,296.8435579560303,249.0,181.0,103.0,99.22301464234573,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,178.59559049752875,251.75450862589688,814.0,336.0,469.0,244.0,216.0,210.0,147.9990944223237,106.0,92.0
30,148.0,220.76734156606167,296.0,167.0,199.0,229.6694661758892,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,343.37876050369823,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,139.67170795569936,108.0,63.4,74.4,139.0,112.0
33,172.36871837706823,225.0,257.0991006378387,334.0,318.0,324.67926697924247,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,115.03671926516999,58.2,38.7,37.1,53.3
35,46.2,48.8,178.37715671722134,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,65.65082542897568,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
