,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,184.61371287238072,254.0,458.0,284.0,170.0,160.60752258058778,109.0,98.7,84.38383710444995,106.0,99.0
1,73.8,143.97612163135682,275.10890036371046,254.0,581.0,267.0,291.0,98.8,247.0,120.02916202884619,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,228.7221658903202,179.6582799781178,347.0,121.0,129.92345414373526,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,97.08381043326295,68.1
6,74.0,161.0,170.78738907158532,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,173.9593444140701,365.8949947380381,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,131.43733529404147,267.82762285897326,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,107.24715654768427,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,350.0107108096828,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,195.6559444751626,187.0,118.0,98.7,154.0,111.60719736304952,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,85.85315092341816,67.84928026237387,57.1,88.0,85.0
14,75.5,48.7,92.8,340.3335928030498,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,121.29828943304989,132.0,249.52163384800627,129.0,167.4374894651521,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,119.3466022681101,186.0,395.0,206.0,100.0,127.81265250310534,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,158.94401399878151,107.0,85.62187933912682,65.9,77.0,98.30726401169152,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,140.4767848782864
19,345.0,127.0,174.0,303.0,336.0,132.0,171.7066110248145,130.39149638859615,122.60658294069904,164.0,99.1,224.0
20,171.8512371471679,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,129.1813344035992,156.0,331.0,291.0,526.0,441.0,143.0,166.0,131.39804901818354,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,201.2105735169414,149.0,121.0,117.93930347619262,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,79.77037566189706,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,118.80659574696764,183.0,166.0,155.4847882452155
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,138.74472106261825
27,152.68447371737875,194.0,343.0,499.0,286.44156838866104,181.0,103.0,156.49023225868024,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,264.03511407348657,216.0,210.0,86.6,106.0,92.0
30,133.4107767621187,127.94208440151111,217.77734392168824,309.17917090111547,199.0,189.0,94.5,87.9,169.0,159.0,109.25424566877119,200.0
31,205.175383573652,140.0,368.0,430.0,316.0,199.0,158.9317698749289,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,205.3584815494325,225.0,239.0,334.0,318.0,343.0,267.172335501764,219.0,134.0,118.0,120.0,152.66791460600507
34,182.0,161.0,201.0,344.2964383154656,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,138.14126413740163,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,92.9942530354586,62.7,180.0,200.82826377508118,131.0,172.0,99.1,105.86749576603412,67.0,113.0,79.6,131.84225613013456
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
