,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,177.29959721631525,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,211.395918508718,98.8,247.0,157.44728322919354,85.5,138.0
2,199.2773607338226,465.0,265.0,428.1052834817988,370.17991002564315,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,177.4059186236453,665.0,307.0,522.0,240.5948143141941,143.0,168.0,161.82660774609434,151.0,184.0,418.0
5,323.0,126.0,314.0,402.2450569771363,406.0,206.0,175.61378437036626,154.0,86.7,71.8,94.95669586063836,168.4237832860203
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,129.6789503280072,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,366.9220226583926,364.0,277.0,96.7,86.6,96.8036156414677,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,53.38420813946165,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,76.61019728900291
11,67.9,115.0,247.32805353732834,479.0,237.1146228346496,154.01260807375263,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,65.99657084739509,96.8,132.0,210.0,246.01479994903835,184.51895053790398,113.0,69.89786098529844,56.7,94.1,70.62653835637994,88.0
16,67.7,120.49163898445804,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,77.87254142018148,105.99822268851159
17,80.74855163696886,123.09211449077249,172.0,294.0,214.0,167.81055761235785,107.0,61.4,65.9,77.0,70.9,90.2
18,130.48071500011835,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,116.86259938659681,216.0
19,345.0,127.0,304.65055120852963,303.0,336.0,234.00641802698834,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,295.10284199033873,198.0,270.0,225.0,229.0,204.3296826453597,173.0
21,157.21228328252914,145.0,156.0,343.49312478554697,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,244.37253193816008,255.2419160282001,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,230.8734569893179
23,105.0,257.0,388.0,674.0,258.9572831183265,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,158.29245717635794,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,222.44174193659254,255.0,186.0,85.0,71.4,68.8,53.7,107.0,85.87226605334774,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,290.5200512004298,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,197.9483235702175
29,195.0,167.0,438.0,366.7127695250512,336.0,279.7160727942442,244.0,216.0,210.0,120.02569162318458,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,177.4377385510859,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,138.1105404957985,212.0
32,120.0,190.56480013126776,303.0,340.3909128259494,147.0,152.0,136.64849660560782,108.0,63.4,97.38979339891999,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,149.58588582033994,118.0,120.0,292.0
34,182.0,161.0,201.0,349.15482040802476,162.0,150.57826005286904,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,92.52114187238536,104.43677028507295
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
