,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,133.03208923339844,201.99961853027344,458.0,284.0,207.16336059570312,133.0,109.0,98.7,80.8,106.0,99.0
1,103.21495819091797,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,306.8517150878906,303.0,292.0,221.0,98.84203338623047,90.8665771484375,102.0,99.0,118.30254364013672
3,87.0,130.95834350585938,202.0,499.0,398.0,206.90538024902344,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,133.010498046875,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,920.997802734375,418.0
5,323.0,126.0,314.0,463.0,406.0,207.13336181640625,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,202.06129455566406,307.5714111328125,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,272.315185546875,364.0,277.0,96.7,89.99481201171875,49.2,64.4,81.5
9,99.7860336303711,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,306.8563537597656,337.0,207.61770629882812,88.0,98.65200805664062,88.59934997558594,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,113.7247543334961
12,51.6,57.6,204.0,222.0,285.0074157714844,187.0,147.03919982910156,98.7,154.0,102.16679382324219,82.4,114.0
13,76.0,118.0,200.9029541015625,146.0,129.0,164.0,99.0,50.6,78.625,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,116.08894348144531
15,73.7,96.8,132.0,306.0930480957031,289.9659423828125,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,98.4892807006836,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,99.54043579101562,131.87232971191406,172.0,294.0,214.0,244.0,107.0,61.4,65.9,101.68985748291016,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,205.7992706298828,198.0,98.77141571044922,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,305.4674377441406,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,103.46133422851562,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,205.78533935546875,271.0,152.0,263.0,107.60041809082031,166.0,135.0
25,103.38330841064453,320.0,233.0,307.051513671875,285.41436767578125,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,133.6365203857422,166.0,255.0,186.0,206.26487731933594,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,98.48568725585938,78.9,105.0,177.0,224.0
28,100.25202941894531,143.0,437.0,637.0,531.0,286.0,143.19285583496094,376.0,205.0,122.0,107.0,114.09609985351562
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,132.84292602539062,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,201.9922637939453,430.0,284.9997863769531,199.0,143.0636444091797,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,208.09454345703125,142.4257049560547,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,217.71031188964844,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,132.9735870361328,201.2738494873047,236.0,162.0,154.0,166.0,121.0,58.2,101.84245300292969,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,140.23782348632812,45.7,31.4,34.5,46.1,99.95138549804688
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,131.9105987548828,113.0,134.0,201.0,207.00132751464844,173.0,98.50310516357422,81.1,83.7,81.7,120.0
