,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,87.2621841430664,191.0,85.5,138.0
2,327.0,140.278564453125,265.0,437.0,303.0,292.0,221.0,99.15998077392578,116.0,102.0,99.0,107.0
3,87.0,185.0,227.4293670654297,499.0,398.0,486.0,323.0,347.0,121.0,183.0,95.9037857055664,290.0
4,108.50932312011719,218.0,665.0,298.3565368652344,522.0,199.03720092773438,136.88583374023438,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,265.82342529296875,205.18154907226562,141.2110595703125,154.0,86.52709197998047,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,96.58198547363281,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,139.94029235839844,365.0,432.0,268.6740417480469,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,234.93650817871094,398.0,286.3717956542969,129.0,141.2387237548828,98.91155242919922,43.5,42.9,39.9,32.9
10,73.8,140.15928649902344,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,298.3111877441406,271.0,303.0,117.0,55.5,69.6,100.74807739257812,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,138.65066528320312,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,233.0430450439453,104.0,290.0,312.0,244.0,93.09352111816406,85.9,136.0,134.0,89.0
15,73.7,139.96636962890625,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,96.58422088623047,88.0
16,105.66023254394531,140.0349578857422,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,233.0659637451172,294.0,214.0,244.0,107.0,61.4,65.9,77.0,99.8196029663086,90.2
18,106.0,140.15805053710938,167.0,209.0,342.0,286.0,152.0,85.8,86.18525695800781,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,203.8693389892578,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,286.38006591796875,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,303.9502258300781,291.0,526.0,441.0,125.16620635986328,86.24199676513672,259.0,278.0,124.0
22,147.0,139.98834228515625,496.0,511.0,456.0,243.0,138.5876007080078,149.0,121.0,908.0,98.99530792236328,112.78079986572266
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,95.92317199707031,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,298.3894958496094,124.0,132.0,92.0,98.9118881225586,129.0,154.0,239.0,116.0
26,210.0,111.0,234.89102172851562,303.1560363769531,186.0,85.0,71.4,98.83750915527344,53.7,107.0,111.0,106.86597442626953
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,87.2880859375,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,86.64863586425781,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,231.2989044189453,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,297.9983215332031,316.0,199.0,145.0,121.0,73.2,105.0,93.1,112.82235717773438
32,107.59446716308594,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,100.03921508789062,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,138.4916229248047,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,230.75814819335938,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,104.4973373413086,115.0,234.87033081054688,134.0,285.900634765625,138.0,173.0,118.0,81.1,83.7,81.7,120.0
