,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,86.29734802246094,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,98.96868896484375,138.0
2,327.0,465.0,265.0,307.79443359375,303.0,292.0,221.0,233.0,116.0,105.08248901367188,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,110.51541900634766,254.0,290.0
4,105.4501953125,133.15769958496094,665.0,307.0,522.0,207.0,143.0,168.0,86.12123107910156,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,145.96971130371094,93.7,86.60152435302734,50.0,39.7,45.1
7,48.2,71.7,202.12327575683594,203.0,421.0,310.0,207.0,108.72954559326172,85.4,96.1,67.4,82.1
8,105.56859588623047,104.0,365.0,306.2336730957031,469.0,205.00938415527344,277.0,109.36476135253906,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,99.28518676757812,106.50495910644531
10,73.8,143.0,93.0,296.1000671386719,337.0,306.0,88.0,57.0,37.2,38.8,98.86726379394531,69.8
11,67.9,115.0,202.052001953125,479.0,271.0,198.4541778564453,151.0840606689453,55.5,69.6,104.76980590820312,45.5,70.2
12,51.6,133.11170959472656,204.0,222.0,286.0,187.0,118.0,98.7,154.0,105.11347198486328,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,150.9839324951172,50.6,45.4,103.5023193359375,88.0,85.0
14,105.72450256347656,133.0609588623047,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,99.4478988647461,89.0
15,73.7,96.8,132.0,306.3232727050781,286.6926574707031,172.0,113.0,108.53569793701172,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,205.96945190429688,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,86.36821746826172,105.07150268554688,70.9,106.0383529663086
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,99.42451477050781,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,144.7359161376953,110.77884674072266,225.0,229.0,135.0,173.0
21,243.0,132.94833374023438,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,132.9966583251953,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,204.27931213378906,674.0,278.9931640625,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,133.1425323486328,222.0,255.0,188.0,136.0,271.0,152.0,86.63491821289062,183.0,166.0,106.79429626464844
25,172.0,133.0354766845703,233.0,306.678466796875,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,290.96826171875,85.0,71.4,110.48216247558594,53.7,107.0,111.0,81.0
27,105.36559295654297,194.0,343.0,499.0,249.0,198.60902404785156,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,114.66461181640625
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,104.98118591308594,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,105.46297454833984,176.0,303.0,307.41424560546875,147.0,152.0,145.0,108.0,63.4,103.92718505859375,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,132.99951171875,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,105.90396118164062,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,103.05255126953125,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,99.324462890625,120.0
