,0,1,2,3,4,5,6,7,8,9,10,11
0,100.71490478515625,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,97.69000244140625,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,287.29791259765625,292.0,221.0,233.0,116.0,102.0,99.1120376586914,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,97.92985534667969,218.0,665.0,307.0,273.37554931640625,191.30917358398438,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,95.7265625,68.1
6,74.0,161.0,174.0,305.60992431640625,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,162.572021484375,104.0,85.4,96.1,99.25711822509766,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,290.97589111328125,129.0,159.32997131347656,81.8,91.37891387939453,42.9,39.9,32.9
10,73.8,140.02622985839844,93.0,386.0,337.0,206.75831604003906,147.96856689453125,57.0,37.2,38.8,94.44486999511719,69.8
11,67.9,115.0,295.0,305.2877502441406,291.2617492675781,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,289.9490966796875,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,202.08302307128906,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,113.87923431396484
16,99.21795654296875,62.3,186.0,395.0,290.8648681640625,205.863525390625,150.56956481933594,68.5,91.53057861328125,78.5,83.2,175.0
17,155.0,128.0,172.0,302.65887451171875,214.0,244.0,107.0,61.4,65.9,77.0,99.87889099121094,90.2
18,106.0,160.0,167.0,209.0,342.0,206.8421173095703,152.0,85.8,122.0,100.0,99.03820037841797,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,100.33269500732422,99.1,224.0
20,182.0,133.0,202.0,302.67877197265625,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,202.4201202392578,331.0,291.0,526.0,441.0,143.0,166.0,259.0,109.23737335205078,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,108.56214141845703,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,302.98211669921875,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,202.31544494628906,255.0,290.0976257324219,205.8973846435547,271.0,152.0,263.0,183.0,166.0,135.0
25,98.29010772705078,320.0,247.0755615234375,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,141.51870727539062,166.0,302.9599914550781,186.0,203.8851318359375,71.4,68.8,53.7,107.0,111.0,113.90477752685547
27,91.7,139.9894561767578,343.0,305.6258239746094,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,302.6694030761719,336.0,469.0,244.0,216.0,210.0,86.6,100.25482940673828,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,150.36764526367188,103.22698974609375,169.0,159.0,226.0,200.0
31,98.94857025146484,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,99.134765625,139.968505859375,303.0,277.0,147.0,152.0,155.57606506347656,108.0,63.4,74.4,139.0,113.81976318359375
33,348.0,225.0,239.0,334.0,318.0,343.0,144.89048767089844,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,90.91960906982422,99.86492919921875,37.1,53.3
35,46.2,146.0943145751953,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,202.80880737304688,155.78335571289062,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,100.6146011352539,81.7,120.0
