,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,194.516845703125,151.86399841308594,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,305.7488708496094,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,100.37474822998047,185.0,202.0,499.0,398.0,486.0,143.069091796875,347.0,91.7212905883789,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,920.997802734375,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,99.99815368652344,161.0,174.0,275.0,180.0,154.0,137.0,117.99714660644531,57.2,50.0,89.44959259033203,107.48558044433594
7,48.2,71.7,97.2,203.0,421.0,196.14312744140625,207.0,118.44026184082031,85.4,96.1,67.4,82.1
8,99.82625579833984,104.0,365.0,303.0634460449219,469.0,364.0,277.0,118.44144439697266,86.6,49.2,64.4,81.5
9,99.85650634765625,147.15469360351562,203.68902587890625,398.0,185.0,129.0,142.49905395507812,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,88.86650848388672,69.8
11,67.9,142.91798400878906,295.0,479.0,271.0,303.0,117.0,55.5,84.89017486572266,100.51880645751953,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,162.8323211669922,98.7,154.0,100.56396484375,82.4,108.16221618652344
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,117.99703979492188,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,90.13652038574219,99.98814392089844,151.0,88.0
16,67.7,147.19387817382812,186.0,395.0,206.0,100.0,68.3,118.0096435546875,90.14955139160156,78.5,83.2,175.0
17,155.0,142.97669982910156,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,100.19329833984375,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,204.03753662109375,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,100.19895935058594,145.0,156.0,304.524169921875,297.416015625,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,118.05306243896484,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,142.81671142578125,233.0,306.3659973144531,124.0,132.0,92.0,118.0191650390625,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,303.2178649902344,186.0,201.6603546142578,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,142.79776000976562,343.0,499.0,249.0,181.0,103.0,155.0,90.62989807128906,105.0,177.0,224.0
28,130.0,143.0,204.0377197265625,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,143.1934814453125,216.0,210.0,86.6,90.63109588623047,92.0
30,148.0,269.0,296.0,167.0,199.0,203.53945922851562,94.5,118.01197052001953,169.0,159.0,89.3442611694336,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,99.99613952636719,142.7032012939453,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,90.26274108886719,112.0
33,100.37915802001953,225.0,239.0,307.10589599609375,297.4181823730469,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,142.9705810546875,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,288.6605529785156,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,305.78900146484375,131.0,172.0,99.1,56.6,67.0,95.23333740234375,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
