,0,1,2,3,4,5,6,7,8,9,10,11
0,105.308349609375,143.2262725830078,254.0,305.28936767578125,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,95.66934967041016,191.0,85.5,138.0
2,105.2658920288086,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,116.50269317626953
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,94.04241180419922,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,94.22883605957031,184.0,114.85871124267578
5,105.17616271972656,126.0,314.0,463.0,406.0,200.17127990722656,195.0,154.0,86.7,71.8,66.8,113.5403823852539
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,109.12384796142578,85.4,96.1,67.4,82.1
8,105.07965850830078,143.0421600341797,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,105.16297149658203,143.0640411376953,196.0,398.0,185.0,199.49624633789062,115.0,81.8,43.5,42.9,39.9,110.05294036865234
10,73.8,143.0,93.0,386.0,337.0,199.42520141601562,142.45651245117188,108.55752563476562,37.2,38.8,93.27205657958984,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,142.9333953857422,204.0,304.2621765136719,286.0,187.0,118.0,98.7,154.0,93.58759307861328,82.4,114.0
13,76.0,118.0,203.9430389404297,146.0,286.016357421875,200.3000946044922,167.87954711914062,50.6,45.4,57.1,88.0,113.26834869384766
14,75.5,48.7,92.8,104.0,290.0,312.0,166.13333129882812,210.0,88.18047332763672,136.0,93.81391906738281,89.0
15,105.009765625,96.8,132.0,210.0,129.0,172.0,113.0,109.12168884277344,90.28753662109375,94.1,151.0,88.0
16,67.7,62.3,186.0,304.946044921875,206.0,100.0,68.3,68.5,83.33834838867188,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,143.15371704101562,167.0,209.0,342.0,199.4868621826172,152.0,85.8,122.0,100.0,93.68159484863281,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,204.1313018798828,412.0,289.9139099121094,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,94.23493957519531,921.0,137.0
23,105.0,257.0,388.0,304.31536865234375,223.0,92.5,95.7,67.2,90.9,94.21330261230469,45.9,47.0
24,57.9,142.97695922851562,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,143.24317932128906,233.0,154.0,124.0,132.0,142.4395294189453,241.0,129.0,154.0,93.31332397460938,112.98667907714844
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,93.31935119628906,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,143.1291046142578,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,203.8845672607422,167.0,199.0,200.11740112304688,94.5,87.9,169.0,94.03343963623047,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,95.33612060546875,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,92.94470977783203,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,118.38079071044922
34,182.0,161.0,201.0,236.0,292.65252685546875,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,167.97344970703125,118.0,81.1,83.7,81.7,120.0
