,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,142.39344787597656,201.21958923339844,458.0,284.0,227.21719360351562,145.84030151367188,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,102.30567932128906
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,89.72225189208984,101.68092346191406
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,907.9974975585938,184.0,418.0
5,323.0,126.0,201.27122497558594,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,226.18251037597656,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,142.99032592773438,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,90.86502075195312,82.1
8,58.1,104.0,201.22506713867188,432.0,469.0,364.0,277.0,96.7,86.6,49.2,90.58043670654297,81.5
9,138.0,126.0,196.0,398.0,185.0,227.52479553222656,115.0,81.8,43.5,101.74119567871094,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,142.9422149658203,295.0,479.0,271.0,303.0,117.0,55.5,69.6,102.07564544677734,45.5,96.56184387207031
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,101.48385620117188
13,76.0,118.0,170.0,146.0,285.59246826171875,164.0,146.6422576904297,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,142.91375732421875,201.0540008544922,210.0,285.6076965332031,172.0,146.3308563232422,64.2,56.7,94.1,87.85838317871094,101.79806518554688
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,103.59351348876953,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,90.70741271972656,101.82928466796875,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,101.78271484375
19,345.0,127.0,174.0,303.0,336.0,227.19200134277344,103.0,103.49788665771484,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,102.28884887695312
21,99.72943878173828,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,138.843994140625,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,99.8480224609375,257.0,388.0,674.0,223.0,92.5,138.9191436767578,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,201.02816772460938,255.0,285.6501159667969,136.0,271.0,103.76264953613281,263.0,183.0,88.38591003417969,135.0
25,172.0,138.68597412109375,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,88.922119140625,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,88.75161743164062,81.0
27,91.7,194.0,201.24871826171875,499.0,249.0,181.0,103.0,155.0,78.9,105.0,88.24769592285156,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,145.80274963378906,376.0,90.75889587402344,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,105.5828857421875,210.0,86.6,91.6070785522461,92.0
30,148.0,269.0,203.8435516357422,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,291.5820617675781,199.0,145.81759643554688,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,201.1986083984375,277.0,147.0,227.11697387695312,145.0,108.0,63.4,74.4,139.0,112.0
33,99.90426635742188,225.0,239.0,334.0,288.3263854980469,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,227.2570037841797,166.0,103.48541259765625,58.2,38.7,37.1,53.3
35,46.2,142.93826293945312,107.0,311.7902526855469,208.0,225.0,75.8,45.7,90.6249771118164,102.7649154663086,46.1,96.59544372558594
36,46.2,62.7,201.25514221191406,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
