,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,245.59312438964844,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,204.99876403808594,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,204.15093994140625,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,87.26900482177734,183.0,254.0,290.0
4,192.0,218.0,203.55084228515625,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,104.83354187011719,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,100.3448486328125,66.8,68.1
6,105.5306625366211,128.4073028564453,174.0,313.1131896972656,222.85726928710938,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,87.16510009765625,96.1,99.38121032714844,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,99.84011840820312,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,201.19081115722656,479.0,271.0,303.0,117.0,55.5,69.6,55.0,98.73514556884766,70.2
12,51.6,57.6,204.0,311.7767333984375,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,107.23828887939453,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,198.88938903808594,244.0,210.0,85.9,99.31108856201172,134.0,89.0
15,105.24408721923828,96.8,132.0,210.0,129.0,198.8856658935547,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,202.1200408935547,294.0,223.54945373535156,244.0,107.0,61.4,65.9,101.06597900390625,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,108.2518081665039,122.0,100.0,98.92088317871094,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,144.44354248046875,87.0,222.0,164.0,99.1,224.0
20,182.0,128.6067657470703,202.0,312.8089294433594,225.3927764892578,240.0,198.0,270.0,225.0,229.0,99.01492309570312,173.0
21,104.89804077148438,145.0,156.0,331.0,223.52964782714844,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,245.27902221679688,243.0,145.3474578857422,149.0,88.8082046508789,908.0,921.0,137.0
23,105.0,128.2379913330078,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,105.18426513671875
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,128.4471893310547,233.0,154.0,124.0,132.0,92.0,241.0,129.0,102.00921630859375,239.0,116.0
26,210.0,111.0,202.2874298095703,255.0,186.0,85.0,71.4,68.8,84.68472290039062,107.0,111.0,116.47518920898438
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,313.78326416015625,225.3970489501953,286.0,368.0,108.3145523071289,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,114.38565063476562
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,88.83497619628906,159.0,226.0,122.40708923339844
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,312.7807922363281,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,225.4076385498047,343.0,357.0,219.0,88.75244903564453,118.0,120.0,292.0
34,182.0,128.29208374023438,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,203.33323669433594,261.0,208.0,197.41322326660156,75.8,105.86141204833984,31.4,34.5,46.1,44.7
36,46.2,62.7,203.36827087402344,313.0,131.0,172.0,145.0496826171875,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,108.2468032836914,86.29509735107422,83.7,81.7,115.66223907470703
