,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,278.726318359375,284,170.0,143.93161010742188,109.0,98.7,80.8,106.0,113.94366455078125
1,73.8,229.0,387.0,278.712646484375,581,267.0,291.0,98.8,247.0,93.63710021972656,85.5,138.0
2,327.0,465.0,265.0,437.0,303,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,305.90325927734375,522,207.0,143.0,168.0,141.0,907.9973754882812,184.0,418.0
5,323.0,126.0,314.0,278.64227294921875,406,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421,310.0,132.62728881835938,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,277.0331726074219,469,199.12367248535156,151.6603240966797,108.03306579589844,86.6,93.36346435546875,64.4,126.21656036376953
9,138.0,126.0,196.0,398.0,185,129.0,115.0,81.8,43.5,92.65885925292969,39.9,32.9
10,73.8,143.0,93.0,386.0,337,306.0,149.80995178222656,57.0,37.2,38.8,42.7,69.8
11,105.41997528076172,115.0,295.0,479.0,271,198.14955139160156,117.0,55.5,69.6,55.0,45.5,70.2
12,105.69010162353516,57.6,204.0,276.9765930175781,286,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129,164.0,99.0,50.6,45.4,57.1,100.291748046875,85.0
14,105.99406433105469,48.7,92.8,104.0,290,312.0,244.0,210.0,85.9,91.436279296875,134.0,89.0
15,73.7,142.8754425048828,132.0,210.0,129,172.0,113.0,64.2,56.7,94.1,100.52798461914062,124.09822082519531
16,67.7,62.3,186.0,277.0638732910156,206,198.13241577148438,151.6516876220703,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,202.17225646972656,294.0,214,244.0,107.0,61.4,65.9,77.0,99.68970489501953,90.2
18,106.0,160.0,167.0,209.0,342,286.0,152.0,85.8,122.0,94.2560043334961,131.0,216.0
19,345.0,127.0,174.0,303.0,336,132.0,103.0,109.60874938964844,222.0,164.0,100.0067138671875,224.0
20,182.0,133.0,202.0,412.0,430,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,105.6939926147461,145.0,156.0,331.0,291,199.00634765625,441.0,143.0,86.39366912841797,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456,243.0,240.0,149.0,121.0,908.0,921.0,112.14297485351562
23,105.61976623535156,257.0,388.0,674.0,223,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,143.01763916015625,222.0,255.0,188,198.29127502441406,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186,85.0,152.67330932617188,68.8,53.7,93.1273422241211,111.0,81.0
27,91.7,194.0,343.0,499.0,249,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,202.02395629882812,278.72308349609375,531,286.0,368.0,376.0,205.0,95.5206069946289,107.0,172.0
29,195.0,167.0,438.0,305.90264892578125,336,469.0,244.0,109.82755279541016,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199,189.0,94.5,109.73945617675781,169.0,159.0,99.70804595947266,200.0
31,118.0,140.0,202.0970458984375,430.0,316,199.0,145.0,121.0,73.2,105.0,99.5865707397461,212.0
32,105.54924011230469,142.89109802246094,303.0,277.0,147,152.0,145.0,108.0,63.4,74.4,98.94010162353516,112.0
33,348.0,225.0,239.0,280.3363952636719,318,343.0,357.0,109.86642456054688,134.0,118.0,120.0,117.02245330810547
34,182.0,161.0,201.0,236.0,162,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,201.92440795898438,261.0,208,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,276.9026184082031,131,172.0,132.6661376953125,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201,198.2252197265625,173.0,118.0,81.1,83.7,81.7,120.0
