,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,204.51602172851562,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,150.08514404296875,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,201.53399658203125,437.0,303.0,206.12242126464844,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,303.95123291015625,398.0,205.35231018066406,323.0,98.98849487304688,89.46898651123047,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,289.09283447265625,206.0037078857422,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,304.57147216796875,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,98.88417053222656,85.4,96.1,67.4,82.1
8,58.1,142.9865264892578,194.8209228515625,432.0,469.0,364.0,137.97970581054688,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,97.65390014648438,42.7,69.8
11,67.9,115.0,194.88526916503906,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,86.55388641357422,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,112.03527069091797
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,101.39203643798828,89.0
15,103.55267333984375,96.8,132.0,210.0,129.0,205.25547790527344,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,100.58222961425781,175.0
17,155.0,143.83544921875,172.0,294.0,214.0,244.0,107.0,61.4,86.6004867553711,77.0,70.9,90.2
18,106.0,160.0,167.0,304.5783386230469,342.0,286.0,152.0,85.8,89.4708023071289,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,205.9488525390625,138.12716674804688,87.0,222.0,99.98153686523438,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,307.5425720214844,289.15521240234375,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,104.9534912109375,232.0,205.17086791992188,511.0,456.0,243.0,240.0,98.9885482788086,121.0,908.0,99.79857635498047,137.0
23,105.0,141.755615234375,388.0,674.0,282.57958984375,92.5,95.7,67.2,90.9,49.7,98.95833587646484,111.8481674194336
24,57.9,76.7,222.0,255.0,188.0,205.3317108154297,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,143.83348083496094,195.37425231933594,154.0,124.0,132.0,92.0,98.71368408203125,129.0,154.0,239.0,116.0
26,210.0,111.0,195.33602905273438,255.0,186.0,85.0,137.1795654296875,98.83866119384766,53.7,107.0,111.0,81.0
27,91.7,142.99644470214844,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,196.55111694335938,637.0,531.0,206.10296630859375,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,105.2219009399414,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,97.7301025390625,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,137.94618225097656,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,138.1818389892578,219.0,89.57479095458984,118.0,99.79754638671875,292.0
34,182.0,161.0,201.0,236.0,289.2587585449219,206.10145568847656,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,142.9849853515625,107.0,261.0,283.5669250488281,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,142.98402404785156,180.0,313.0,131.0,172.0,99.1,56.6,67.0,96.86167907714844,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,203.49420166015625,173.0,118.0,86.53997039794922,98.12275695800781,81.7,120.0
