,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,231.03611755371094,458.0,284.0,170.0,133.0,109.0,91.45308685302734,80.8,100.40341186523438,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,118.97038269042969
3,100.12933349609375,132.2592315673828,221.63372802734375,305.0852966308594,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,132.71507263183594,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,920.9976806640625,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,153.0074920654297,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,90.29264068603516,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,91.73543548583984,96.1,102.33792114257812,82.1
8,58.1,104.0,221.63107299804688,432.0,469.0,364.0,277.0,96.7,91.47148132324219,49.2,64.4,81.5
9,99.9635009765625,126.0,221.6197967529297,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,143.27317810058594,103.69915771484375,37.2,99.75076293945312,100.79922485351562,69.8
11,67.9,115.0,295.0,479.0,271.0,208.789794921875,117.0,55.5,91.47298431396484,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,289.7515869140625,187.0,158.8897705078125,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,205.71253967285156,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,221.52288818359375,210.0,129.0,172.0,158.82992553710938,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,221.7167205810547,395.0,206.0,100.0,158.72752380371094,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,221.70066833496094,294.0,214.0,244.0,107.0,61.4,65.9,77.0,100.79508972167969,112.49312591552734
18,99.91043853759766,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,100.12696075439453,145.0,225.17703247070312,331.0,291.0,526.0,441.0,143.0,91.7999496459961,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,99.20116424560547,921.0,137.0
23,100.13005828857422,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,289.76861572265625,136.0,271.0,152.0,263.0,183.0,102.59347534179688,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,145.30699157714844,241.0,129.0,154.0,239.0,116.0
26,99.95413208007812,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,100.85381317138672,81.0
27,91.7,194.0,343.0,318.6565246582031,249.0,181.0,103.0,155.0,78.9,105.0,101.02790832519531,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,99.15413665771484,100.36844635009766,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,103.62132263183594,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,202.75572204589844,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,205.6324462890625,145.0,121.0,90.84362030029297,105.0,93.1,115.87735748291016
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,93.48221588134766,118.0,120.0,292.0
34,182.0,132.2689208984375,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,99.5562515258789,53.3
35,100.0240707397461,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,303.10418701171875,131.0,172.0,99.1,56.6,67.0,113.0,103.80022430419922,67.9
37,99.7,115.0,113.0,134.0,289.7490234375,138.0,173.0,118.0,81.1,83.7,81.7,120.0
