,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,312.1877746582031,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,181.15939331054688,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,99.96502685546875,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,127.03303527832031
5,323.0,126.0,206.09774780273438,463.0,406.0,206.0,195.0,154.0,86.362548828125,71.8,66.8,68.1
6,104.97674560546875,161.0,174.0,275.0,285.8902893066406,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,92.88309478759766,85.4,96.1,67.4,82.1
8,105.33036804199219,104.0,365.0,432.0,469.0,180.99713134765625,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,96.11067962646484,39.9,32.9
10,73.8,143.0,93.0,386.0,288.2406921386719,180.60903930664062,146.13497924804688,57.0,37.2,38.8,42.7,69.8
11,67.9,142.97984313964844,295.0,479.0,280.829345703125,303.0,117.0,55.5,69.6,55.0,45.5,111.6661376953125
12,51.6,142.9632110595703,202.04747009277344,222.0,286.0,181.01278686523438,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,314.20538330078125,129.0,164.0,99.0,50.6,45.4,57.1,99.101318359375,85.0
14,75.5,48.7,92.8,319.9627990722656,290.0,312.0,148.604248046875,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,288.1181335449219,172.0,113.0,64.2,56.7,99.94493103027344,151.0,88.0
16,67.7,62.3,186.0,312.3127746582031,206.0,100.0,68.3,68.5,86.14630126953125,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,99.70336151123047,70.9,90.2
18,105.00595092773438,160.0,167.0,209.0,289.2622985839844,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,104.83786010742188,142.97865295410156,174.0,312.92303466796875,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,142.85015869140625,98.7063980102539,225.0,229.0,99.1894302368164,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,110.99107360839844
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,101.03181457519531,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,316.2503356933594,188.0,136.0,271.0,152.0,263.0,100.20137023925781,166.0,117.01464080810547
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,98.52605438232422,129.0,154.0,239.0,116.0
26,210.0,111.0,206.10716247558594,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,114.16851043701172
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,85.840087890625,98.32324981689453,107.0,172.0
29,195.0,155.23268127441406,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,181.1540069580078,141.95335388183594,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,181.01547241210938,142.96949768066406,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,201.9209442138672,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,329.4551086425781,288.2081298828125,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,105.01487731933594,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,102.77300262451172,37.1,108.48295593261719
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,92.8828353881836,67.0,113.0,98.63013458251953,116.75682830810547
37,99.7,142.93780517578125,113.0,134.0,288.13421630859375,138.0,173.0,118.0,81.1,83.7,81.7,120.0
