,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,222.71119689941406,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,293.897705078125,398.0,486.0,145.47645568847656,347.0,86.9290542602539,183.0,254.0,290.0
4,104.86003875732422,218.0,665.0,307.0,522.0,207.0,143.0,168.0,86.83208465576172,95.36981201171875,184.0,418.0
5,323.0,126.0,201.456298828125,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,154.2151336669922,104.0,85.4,96.1,67.4,82.1
8,104.56715393066406,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,136.895751953125,93.0,386.0,337.0,203.1045684814453,88.0,57.0,37.2,38.8,42.7,69.8
11,104.45499420166016,115.0,295.0,294.0412902832031,271.0,189.39215087890625,117.0,55.5,84.77047729492188,55.0,45.5,70.2
12,104.40328216552734,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,109.19252014160156
13,76.0,118.0,170.0,146.0,129.0,164.0,154.4158935546875,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,303.1746520996094,290.0,312.0,244.0,93.34783935546875,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,104.90171813964844,62.3,186.0,395.0,206.0,100.0,68.3,68.5,85.95016479492188,78.5,83.2,175.0
17,155.0,128.0,201.07504272460938,294.0,214.0,189.11317443847656,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,134.94851684570312,167.0,209.0,342.0,286.0,148.31915283203125,85.8,122.0,100.0,99.10735321044922,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,98.76185607910156,225.0,229.0,135.0,173.0
21,105.1453857421875,145.0,156.0,293.797119140625,291.0,526.0,441.0,125.18753814697266,166.0,259.0,278.0,124.0
22,104.99317932128906,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,95.3650131225586,921.0,137.0
23,105.0,257.0,221.27664184570312,293.8270568847656,223.0,92.5,95.7,67.2,90.9,49.7,45.9,109.4109878540039
24,57.9,76.7,222.0,255.0,285.7789611816406,188.9798126220703,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,188.59979248046875,92.0,241.0,129.0,97.64302062988281,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,86.02993774414062,107.0,111.0,81.0
27,91.7,194.0,201.55242919921875,499.0,287.52392578125,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,201.48379516601562,637.0,288.4763488769531,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,152.72657775878906,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,151.76785278320312,87.9,169.0,159.0,226.0,108.47512817382812
31,118.0,140.0,201.0887451171875,293.85833740234375,316.0,199.0,145.0,121.0,73.2,105.0,93.1,107.73745727539062
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,293.8622741699219,318.0,343.0,357.0,98.64466857910156,87.23521423339844,118.0,120.0,113.38330841064453
34,105.23291778564453,134.9456329345703,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,79.98316955566406
35,46.2,48.8,107.0,261.0,208.0,190.06634521484375,154.3275146484375,45.7,31.4,34.5,46.1,108.92471313476562
36,46.2,62.7,214.88694763183594,313.0,131.0,172.0,154.25421142578125,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,289.33428955078125,138.0,173.0,118.0,81.1,95.88088989257812,81.7,120.0
