,0,1,2,3,4,5,6,7,8,9,10,11
0,105.06377410888672,132.89779663085938,254.0,458.0,284.0,170.0,133.0,109.0,85.94205474853516,80.8,99.05561065673828,99.0
1,73.8,229.0,387.0,307.6336975097656,278.68310546875,267.0,143.31439208984375,110.56303405761719,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,114.9195327758789
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,105.42324829101562,218.0,665.0,307.0,522.0,207.0,143.0,168.0,86.15416717529297,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,240.79495239257812,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,84.89297485351562,50.0,39.7,45.1
7,48.2,132.90310668945312,219.80056762695312,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,307.6595764160156,469.0,364.0,277.0,96.7,86.00274658203125,49.2,77.96363830566406,81.5
9,105.20903778076172,126.0,219.9878387451172,398.0,185.0,232.52197265625,115.0,108.28323364257812,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,287.7599182128906,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,307.87347412109375,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,104.43927001953125,57.6,204.0,222.0,286.0,232.6143798828125,118.0,98.7,85.89859008789062,96.36022186279297,98.96985626220703,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,93.43733215332031,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,232.51600646972656,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,86.03330993652344,100.0,97.4820785522461,216.0
19,345.0,127.0,221.11581420898438,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,232.1538543701172,95.7,67.2,90.9,49.7,76.09922790527344,47.0
24,57.9,76.7,222.0,255.0,188.0,232.70257568359375,271.0,152.0,263.0,95.2076644897461,166.0,135.0
25,105.0901107788086,320.0,233.0,154.0,124.0,132.0,143.4611053466797,241.0,129.0,154.0,99.67706298828125,116.0
26,210.0,132.9068145751953,166.0,255.0,186.0,85.0,71.4,68.8,53.7,95.80408477783203,111.0,114.4305191040039
27,91.7,194.0,220.86721801757812,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,105.44869995117188,132.95693969726562,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,99.64981842041016,200.0
31,118.0,140.0,219.77011108398438,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,132.88934326171875,303.0,315.1307678222656,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,132.96511840820312,239.0,334.0,318.0,343.0,357.0,219.0,134.0,96.44480895996094,120.0,292.0
34,182.0,161.0,220.00086975097656,236.0,162.0,239.90957641601562,166.0,121.0,58.2,38.7,76.18988800048828,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,222.8916473388672,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,111.67807006835938
37,104.4437255859375,115.0,113.0,134.0,287.8262023925781,138.0,144.56813049316406,118.0,81.1,83.7,99.92655944824219,111.53527069091797
