,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,321.1033630371094,581.0,206.9793701171875,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,134.46617126464844,265.0,437.0,303.0,292.0,145.1763153076172,99.4517593383789,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,89.41630554199219,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,158.20211791992188,168.0,141.0,151.0,920.9974975585938,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,171.94000244140625,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,203.949951171875,203.0,421.0,310.0,207.0,104.0,85.4,101.28150939941406,67.4,82.1
8,105.63897705078125,133.0468292236328,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,101.16978454589844,43.5,42.9,92.25519561767578,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,112.48810577392578
11,67.9,115.0,202.0780029296875,479.0,271.0,303.0,163.29019165039062,98.66155242919922,69.6,55.0,45.5,110.9698715209961
12,51.6,57.6,204.0,222.0,286.0,187.0,163.23936462402344,98.7,154.0,97.15533447265625,82.4,121.2556381225586
13,76.0,118.0,170.0,146.0,129.0,204.93333435058594,163.5187225341797,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,101.4910888671875,85.9,136.0,134.0,89.0
15,105.66896057128906,96.8,201.4108123779297,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,204.9215087890625,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,203.08505249023438,103.0,87.0,222.0,100.27084350585938,99.1,224.0
20,105.63543701171875,133.0,202.0,412.0,430.0,240.0,198.0,270.0,85.3510513305664,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,89.4754867553711,259.0,94.79232025146484,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,114.33062744140625
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.49574279785156,101.67375946044922,45.9,112.3076400756836
24,105.85335540771484,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,97.84349822998047,135.0
25,172.0,134.2050018310547,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,105.59498596191406,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,98.7781753540039,205.0,122.0,107.0,122.37924194335938
29,195.0,167.0,202.02481079101562,814.0,267.580322265625,469.0,145.45411682128906,216.0,89.42550659179688,86.6,106.0,92.0
30,148.0,269.0,203.70814514160156,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,105.7243423461914,140.0,368.0,430.0,273.2835388183594,199.0,145.0,98.7212142944336,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,206.53594970703125,145.0,108.0,63.4,74.4,139.0,112.0
33,105.82281494140625,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,94.69330596923828,292.0
34,182.0,134.127685546875,201.70263671875,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,110.93404388427734
35,46.2,48.8,107.0,261.0,208.0,204.54075622558594,75.8,45.7,31.4,34.5,46.1,44.7
36,105.67533111572266,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,112.62068939208984
37,99.7,115.0,113.0,134.0,201.0,204.91505432128906,173.0,118.0,81.1,83.7,81.7,120.0
