,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0680923461914,99.0
1,73.8,229.0,212.8751220703125,254.0,581.0,267.0,291.0,98.8,247.0,102.80657958984375,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,136.552734375,233.0,116.0,102.0,99.0,107.0
3,107.23560333251953,185.0,202.0,301.8104248046875,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,143.19195556640625,314.0,463.0,406.0,206.0,195.0,99.28382110595703,86.7,71.8,66.8,68.1
6,74.0,161.0,201.7244415283203,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,106.17779541015625,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,136.975341796875,96.7,86.6,49.2,64.4,111.17835998535156
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,99.16317749023438,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,97.68968200683594,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,136.2594451904297,55.5,69.6,55.0,106.08550262451172,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,96.50606536865234,106.13044738769531,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,92.95416259765625,85.9,97.55155181884766,106.14287567138672,89.0
15,106.60893249511719,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,301.3583679199219,285.79754638671875,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,201.7245330810547,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,114.1667251586914
18,106.0,160.0,167.0,209.0,286.63079833984375,188.81216430664062,148.43276977539062,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,99.18233489990234,86.66242218017578,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,286.6239013671875,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,129.32017517089844,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,100.1505126953125,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,97.1441650390625,106.18276977539062,116.42554473876953
24,57.9,76.7,222.0,301.7570495605469,188.0,136.0,271.0,152.0,85.93464660644531,102.28837585449219,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,95.38629150390625,239.0,116.0
26,210.0,111.0,166.0,306.0779113769531,186.0,85.0,71.4,99.12535858154297,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,96.40713500976562,106.1712646484375,116.47083282470703
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,107.1241226196289,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,99.06145477294922,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,86.67422485351562,105.0,105.98038482666016,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,99.3033676147461,63.4,74.4,139.0,116.7139663696289
33,348.0,143.07278442382812,202.0109405517578,334.0,318.0,343.0,357.0,103.22875213623047,86.67266082763672,118.0,120.0,292.0
34,107.78138732910156,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,105.86773681640625,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,103.27216339111328,44.7
36,46.2,142.35720825195312,180.0,313.0,131.0,188.0228271484375,99.1,56.6,67.0,113.0,79.6,67.9
37,107.1609878540039,115.0,113.0,134.0,288.23089599609375,138.0,148.85107421875,118.0,81.1,96.99016571044922,81.7,120.0
