,0,1,2,3,4,5,6,7,8,9,10,11
0,119.90238189697266,133.0167999267578,254.0,458.0,284.0,201.6416015625,133.0,109.0,86.67916107177734,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,133.3284912109375,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,84.77743530273438,107.0
3,119.93671417236328,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,85.30427551269531,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,149.7219696044922,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,210.98098754882812,145.89276123046875,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,309.8175048828125,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,204.7990264892578,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,285.9647216796875,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,284.9906921386719,187.0,155.77584838867188,98.7,154.0,96.29210662841797,82.4,114.0
13,119.80765533447266,118.0,170.0,307.43426513671875,129.0,164.0,99.0,50.6,87.066162109375,57.1,84.87915802001953,112.2083969116211
14,75.5,133.03221130371094,204.0052032470703,104.0,290.0,312.0,244.0,210.0,85.9,95.95547485351562,134.0,89.0
15,73.7,96.8,204.05667114257812,210.0,129.0,172.0,113.0,64.2,86.26460266113281,94.1,84.9225845336914,88.0
16,67.7,62.3,186.0,395.0,285.0487976074219,212.36692810058594,68.3,68.5,86.293212890625,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,103.03834533691406,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,306.18695068359375,286.1318054199219,211.42726135253906,198.0,270.0,225.0,229.0,84.85722351074219,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,87.53955078125,259.0,278.0,124.0
22,147.0,232.0,203.99591064453125,511.0,289.6549072265625,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,307.4557189941406,223.0,203.5053253173828,95.7,67.2,90.9,49.7,45.9,47.0
24,120.00074005126953,76.7,222.0,255.0,188.0,136.0,156.1188201904297,152.0,263.0,183.0,84.94407653808594,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,285.92529296875,85.0,71.4,103.10722351074219,53.7,107.0,83.6285171508789,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,103.01387023925781,205.0,93.5653076171875,107.0,172.0
29,195.0,133.35809326171875,438.0,814.0,281.5713195800781,469.0,244.0,216.0,210.0,86.6,106.0,115.67422485351562
30,148.0,269.0,296.0,167.0,284.671142578125,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,119.94808197021484,140.0,368.0,307.2065124511719,316.0,199.0,145.0,121.0,86.4188461303711,95.4928970336914,93.1,212.0
32,120.0,176.0,303.0,307.1789245605469,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,133.24972534179688,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,203.60330200195312,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,96.5140151977539,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,155.38450622558594,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,103.00792694091797,81.1,96.29023742675781,81.7,120.0
