,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,294.71966552734375,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,107.68193054199219,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,106.99836730957031,107.0
3,87.0,185.0,202.0,499.0,398.0,205.2257080078125,143.071044921875,347.0,121.0,99.92233276367188,254.0,107.12052917480469
4,192.0,218.0,216.85272216796875,307.0,522.0,207.0,143.0,168.0,105.1443099975586,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,101.94146728515625,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,109.07823944091797,85.4,96.1,105.12413787841797,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,103.47774505615234,49.2,64.4,101.74385833740234
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,96.90042114257812
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,96.89879608154297,96.92237854003906
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,97.18754577636719
12,106.04788208007812,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,106.57024383544922
13,76.0,118.0,170.0,312.4319152832031,284.5885009765625,204.1008758544922,99.0,50.6,45.4,57.1,97.74712371826172,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,96.14676666259766,136.0,105.21687316894531,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,104.32112121582031,88.0
16,107.75012969970703,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,108.92578887939453,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,139.52696228027344,174.0,330.5546569824219,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,199.071533203125,441.0,145.4376678466797,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,222.99667358398438,674.0,223.0,92.5,95.7,67.2,90.9,49.7,99.39762878417969,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,216.7120361328125,313.7846374511719,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,329.3804931640625,186.0,85.0,164.71034240722656,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,202.84805297851562,103.0,155.0,78.9,105.0,177.0,224.0
28,107.69017791748047,143.0,437.0,637.0,531.0,198.95953369140625,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,279.36297607421875,469.0,244.0,216.0,210.0,107.6143798828125,106.0,92.0
30,148.0,139.51344299316406,296.0,167.0,293.7293395996094,189.0,94.5,109.53030395507812,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,102.28394317626953,93.1,108.28190612792969
32,120.0,176.0,303.0,313.159912109375,147.0,152.0,145.0,108.89530944824219,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,296.30279541015625,343.0,357.0,219.0,134.0,118.0,103.7847900390625,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,105.10834503173828,38.7,37.1,53.3
35,106.05548858642578,48.8,107.0,261.0,208.0,225.0,164.22828674316406,45.7,31.4,34.5,95.81136322021484,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,102.10455322265625,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,203.9755096435547,164.43478393554688,118.0,81.1,100.02098083496094,81.7,106.56072998046875
