,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,315.97625732421875,284.0,170.0,145.14080810546875,109.0,98.7,104.85447692871094,106.0,99.0
1,73.8,229.0,387.0,315.9873962402344,581.0,267.0,291.0,153.5318603515625,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,105.75275421142578,99.77696990966797,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,146.44187927246094,347.0,121.0,183.0,254.0,290.0
4,99.64507293701172,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,920.9976806640625,418.0
5,99.79145812988281,142.9252471923828,314.0,313.03363037109375,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,313.15936279296875,285.9166564941406,154.0,137.0,93.7,57.2,50.0,95.53648376464844,45.1
7,48.2,71.7,97.2,313.7669677734375,421.0,310.0,207.0,104.0,85.4,96.1,97.89773559570312,121.3600845336914
8,58.1,142.90342712402344,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,221.86410522460938,398.0,185.0,129.0,115.0,81.8,89.47431182861328,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,88.90816497802734,105.0662612915039,45.5,116.56177520751953
12,51.6,57.6,222.20188903808594,222.0,286.0,187.0,125.66658020019531,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,116.57583618164062
14,99.9774398803711,143.00839233398438,92.8,104.0,290.0,197.6056365966797,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,105.06353759765625,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,221.7550048828125,294.0,214.0,244.0,107.0,61.4,65.9,106.08621978759766,70.9,90.2
18,106.0,160.0,167.0,209.0,288.3210144042969,286.0,152.0,118.04485321044922,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,119.11676788330078,222.0,164.0,99.1,112.7496109008789
20,182.0,133.0,202.0,412.0,430.0,240.0,145.12257385253906,270.0,225.0,229.0,135.0,112.708984375
21,101.62239074707031,145.0,156.0,331.0,291.0,526.0,145.16848754882812,143.0,89.05284881591797,259.0,110.0982437133789,124.0
22,147.0,232.0,496.0,314.2546691894531,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,118.02190399169922,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,142.35140991210938,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,197.06854248046875,92.0,241.0,129.0,154.0,239.0,116.0
26,99.476318359375,111.0,166.0,255.0,186.0,85.0,144.96697998046875,117.9060287475586,53.7,107.0,111.0,115.4015121459961
27,91.7,194.0,221.8567657470703,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,112.52375793457031
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,145.1133575439453,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,99.65304565429688,225.0,239.0,334.0,318.0,198.03024291992188,357.0,219.0,89.5855941772461,118.0,120.0,292.0
34,99.59059143066406,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,222.074462890625,313.0097351074219,285.8965759277344,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,133.16061401367188,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,89.43445587158203,104.8527603149414,81.7,120.0
