,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,98.94361114501953,98.7,80.8,106.0,99.0
1,106.66148376464844,229.0,387.0,298.0597229003906,581.0,267.0,291.0,98.8,247.0,104.00817108154297,85.5,138.0
2,327.0,465.0,265.0,437.0,278.71490478515625,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,105.59844207763672
4,192.0,218.0,665.0,307.0,265.8943786621094,207.0,143.0,99.0458984375,82.45357513427734,151.0,184.0,418.0
5,106.54396057128906,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,98.80284118652344,68.1
6,74.0,161.0,174.0,275.0,279.4918212890625,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,202.46728515625,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,102.24357604980469
8,58.1,104.0,365.0,297.3359680175781,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,89.1479263305664,39.9,32.9
10,106.31936645507812,133.77442932128906,93.0,386.0,282.85638427734375,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,106.81566619873047,57.6,204.0,222.0,286.0,187.0,118.0,98.7,79.7478256225586,98.1,82.4,102.31172943115234
13,106.18661499023438,118.0,170.0,146.0,129.0,164.0,144.89639282226562,50.6,73.42969512939453,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,97.38699340820312,70.9,98.76851654052734
18,106.0,133.567626953125,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,99.5992202758789
19,345.0,240.24993896484375,174.0,303.0,336.0,132.0,103.0,87.0,84.55003356933594,98.28213500976562,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,189.80972290039062,198.0,270.0,225.0,229.0,135.0,99.47908020019531
21,243.0,145.0,156.0,331.0,291.0,189.84019470214844,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,298.1474914550781,456.0,243.0,240.0,149.0,121.0,908.0,100.0293197631836,98.60359954833984
23,105.0,133.77798461914062,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,98.88533020019531,99.6969223022461
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,85.49797058105469,97.10433197021484,100.67829132080078,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,297.6763000488281,531.0,286.0,368.0,376.0,205.0,122.0,107.0,103.58296203613281
29,195.0,167.0,438.0,297.6228332519531,336.0,469.0,143.28094482421875,216.0,210.0,86.6,106.0,92.0
30,106.69317626953125,269.0,296.0,167.0,199.0,189.0,94.5,87.9,84.5261001586914,159.0,226.0,200.0
31,118.0,140.0,368.0,297.67413330078125,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,202.12454223632812,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,106.9920883178711,225.0,239.0,298.0546875,318.0,343.0,143.22369384765625,219.0,82.41996002197266,97.22492218017578,120.0,292.0
34,182.0,133.5151824951172,201.0,236.0,162.0,154.0,166.0,99.00318145751953,58.2,97.8083267211914,37.1,53.3
35,46.2,134.99122619628906,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,106.52086639404297,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
