,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,139.85403442382812,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,100.15823364257812,138.0
2,327.0,465.0,265.0,304.52349853515625,287.9540710449219,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,86.26240539550781,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,284.5208435058594,207.0,143.0,168.0,141.0,151.0,920.9974975585938,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,101.70621490478516,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,203.9617156982422,432.0,469.0,364.0,147.39120483398438,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,303.3841552734375,287.4359436035156,206.23512268066406,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,101.69512939453125,42.7,101.05924224853516
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,139.93258666992188,204.0,222.0,286.0,196.46560668945312,136.23829650878906,117.98890686035156,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,122.252197265625,45.4,57.1,88.0,85.0
14,75.5,48.7,204.1811065673828,104.0,290.0,196.2097930908203,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,285.30029296875,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,117.95579528808594,122.0,78.5,99.42982482910156,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,204.0105743408203,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,108.63016510009766
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,118.06970977783203,222.0,164.0,100.19104766845703,224.0
20,182.0,133.0,206.46327209472656,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,303.1017150878906,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,100.84416961669922,257.0,204.3979034423828,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,139.8302459716797,222.0,302.648193359375,188.0,136.0,136.9114227294922,152.0,263.0,183.0,166.0,135.0
25,172.0,139.957763671875,233.0,154.0,124.0,205.1806640625,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,303.37646484375,186.0,85.0,71.4,68.8,53.7,107.0,98.90855407714844,81.0
27,91.7,194.0,343.0,304.7734069824219,249.0,200.37709045410156,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,303.2569885253906,531.0,286.0,136.08755493164062,117.99600219726562,205.0,122.0,107.0,172.0
29,195.0,167.0,210.95159912109375,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,99.96510314941406,139.9381866455078,296.0,167.0,199.0,189.0,94.5,117.99247741699219,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,279.9669494628906,199.0,145.0,121.0,73.2,105.0,98.86811828613281,107.04265594482422
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,102.03927612304688,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,100.04878234863281,161.0,201.0,236.0,162.0,154.0,137.20327758789062,121.0,58.2,38.7,37.1,53.3
35,46.2,139.95916748046875,204.24893188476562,261.0,208.0,196.304931640625,75.8,45.7,85.18902587890625,102.02483367919922,46.1,44.7
36,46.2,62.7,204.39881896972656,313.0,131.0,172.0,147.6456756591797,106.2493667602539,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
