,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,143.03936767578125,254.0,458.0,284.0,201.5162811279297,133.0,109.0,98.7,100.00371551513672,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,145.93829345703125,144.97657775878906,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,86.7598648071289,99.95626068115234,254.0,290.0
4,192.0,218.0,203.34100341796875,307.0,522.0,207.0,143.0,106.72234344482422,86.79405975341797,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,201.08282470703125,195.0,108.20237731933594,86.7,99.60269927978516,66.8,68.1
6,74.0,161.0,174.0,312.73974609375,180.0,154.0,137.0,93.7,57.2,100.9002685546875,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,98.1399154663086
9,138.0,126.0,201.9305419921875,398.0,185.0,129.0,115.0,81.8,43.5,42.9,106.27102661132812,32.9
10,119.53813934326172,143.0,93.0,313.01727294921875,337.0,306.0,88.0,57.0,37.2,38.8,105.77285766601562,69.8
11,119.76225280761719,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,201.7460174560547,222.0,286.0,187.0,124.034423828125,104.25666809082031,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,118.6296157836914,48.7,92.8,312.7955322265625,290.0,312.0,137.5076904296875,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,201.64578247070312,113.0,64.2,86.67754364013672,101.3138656616211,151.0,88.0
16,67.7,62.3,186.0,312.9241027832031,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,106.15043640136719,65.9,77.0,70.9,90.2
18,118.56103515625,160.0,167.0,209.0,342.0,286.0,152.0,106.34561920166016,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,294.4089050292969,132.0,103.0,87.0,222.0,164.0,99.1,101.9566879272461
20,182.0,133.0,202.0,412.0,430.0,240.0,144.10997009277344,270.0,225.0,100.76116180419922,135.0,173.0
21,243.0,145.0,156.0,316.2970886230469,294.4557189941406,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,86.77112579345703,908.0,921.0,98.74726104736328
23,105.0,257.0,203.20948791503906,674.0,223.0,201.4975128173828,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,138.80320739746094,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,86.68026733398438,99.88861083984375,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,100.53363800048828,106.0,92.0
30,148.0,269.0,296.0,316.10614013671875,199.0,189.0,94.5,87.9,169.0,159.0,226.0,102.7663345336914
31,118.0,143.03512573242188,368.0,430.0,316.0,199.0,145.0,121.0,86.682373046875,105.0,93.1,212.0
32,120.0,176.0,303.0,313.0521240234375,286.4547424316406,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,100.17965698242188,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,106.16307830810547,53.3
35,46.2,48.8,201.42327880859375,261.0,208.0,225.0,75.8,45.7,31.4,103.46637725830078,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,133.21409606933594,56.6,79.48738861083984,113.0,79.6,67.9
37,99.7,143.04176330566406,113.0,313.21514892578125,201.0,138.0,173.0,106.73189544677734,81.1,83.7,106.27474212646484,120.0
