,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,317.4084167480469,284.0,170.0,133.0,109.0,98.7,96.69662475585938,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,137.2417449951172,98.8,110.68882751464844,191.0,98.71226501464844,138.0
2,327.0,133.78720092773438,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,198.06982421875,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,137.07899475097656,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,312.8323669433594,286.1544494628906,154.0,137.0,93.7,57.2,50.0,94.32329559326172,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,110.15047454833984
9,138.0,126.0,196.0,398.0,185.0,196.45220947265625,115.0,103.1742172241211,43.5,42.9,39.9,32.9
10,73.8,131.83404541015625,219.37979125976562,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,105.36326599121094,115.0,295.0,479.0,285.1230773925781,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,221.9761505126953,222.0,286.0,187.0,118.0,98.7,154.0,97.36616516113281,99.08611297607422,114.0
13,104.30216217041016,118.0,170.0,146.0,286.63653564453125,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,137.46734619140625,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,116.5949478149414
16,67.7,131.84811401367188,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,312.8475646972656,214.0,244.0,107.0,61.4,110.34162139892578,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,110.77108764648438,96.82730102539062,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,221.6447296142578,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,285.1591491699219,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,285.2978515625,92.5,95.7,67.2,107.88557434082031,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,321.24884033203125,124.0,132.0,92.0,241.0,129.0,154.0,239.0,111.80139923095703
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,97.49479675292969,111.0,116.18083190917969
27,91.7,131.91213989257812,221.59161376953125,499.0,249.0,181.0,103.0,102.80128479003906,108.07923889160156,105.0,177.0,224.0
28,104.79314422607422,143.0,437.0,637.0,285.1651306152344,286.0,368.0,376.0,205.0,122.0,98.29814147949219,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,131.86106872558594,296.0,167.0,199.0,189.0,94.5,102.78073120117188,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,312.85040283203125,316.0,199.0,145.0,121.0,73.2,99.54483795166016,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,110.74870300292969,74.4,139.0,112.0
33,104.23963165283203,225.0,239.0,334.0,318.0,198.0777130126953,357.0,103.12347412109375,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,312.7699279785156,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,289.7772521972656,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,137.27267456054688,56.6,67.0,113.0,79.6,67.9
37,99.7,132.7993621826172,221.98216247558594,134.0,201.0,138.0,173.0,118.0,110.7706069946289,97.3189926147461,81.7,120.0
