,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,127.92276763916016,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,199.08154296875,291.0,98.8,90.98715209960938,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,103.92430114746094,254.0,290.0
4,192.0,218.0,203.96347045898438,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,94.6217041015625
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,92.878662109375,68.1
6,74.0,127.99115753173828,174.0,307.15032958984375,180.0,199.6334686279297,185.0530548095703,107.86870574951172,57.2,98.79531860351562,39.7,45.1
7,48.2,71.7,97.2,312.90185546875,421.0,310.0,207.0,104.0,85.4,96.1,67.4,93.2512435913086
8,58.1,104.0,201.05792236328125,432.0,469.0,364.0,277.0,108.35708618164062,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,306.83135986328125,185.0,129.0,115.0,81.8,43.5,99.12223052978516,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,90.58020782470703
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,99.0225830078125,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,173.27647399902344,98.7,154.0,98.1,82.4,92.41688537597656
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,82.5011215209961,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,284.091064453125,172.0,173.151611328125,64.2,56.7,98.01718139648438,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,186.1745147705078,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,307.40313720703125,342.0,199.32907104492188,186.92861938476562,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,100.10334777832031,99.1,224.0
20,105.33810424804688,127.99515533447266,201.27687072753906,307.2578125,430.0,240.0,198.0,270.0,90.2237548828125,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,144.26275634765625,166.0,259.0,93.53294372558594,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,203.37571716308594,674.0,223.0,92.5,186.43380737304688,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,99.3561019897461
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,105.22290802001953,194.0,343.0,499.0,249.0,199.28704833984375,103.0,155.0,78.9,105.0,92.99056243896484,224.0
28,130.0,143.0,437.0,637.0,264.5989990234375,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,264.5988464355469,469.0,244.0,216.0,210.0,86.6,93.1348876953125,92.0
30,148.0,127.9261703491211,296.0,167.0,199.0,189.0,173.60214233398438,87.9,169.0,159.0,226.0,97.03633117675781
31,118.0,140.0,368.0,430.0,316.0,199.0,186.38929748535156,121.0,90.23950958251953,105.0,93.1,91.79113006591797
32,105.28543090820312,176.0,303.0,277.0,147.0,152.0,179.34165954589844,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,307.05621337890625,278.5067138671875,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,90.38473510742188,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,108.29656219482422,90.23383331298828,34.5,46.1,44.7
36,46.2,62.7,180.0,307.2156677246094,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,95.51544952392578
