,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284,170.0,133.0,109.0,98.7,101.68453979492188,106.0,112.28546142578125
1,73.8,229.0,387.0,254.0,581,267.0,143.0279083251953,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303,187.75221252441406,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398,486.0,323.0,347.0,121.0,107.78583526611328,254.0,116.49767303466797
4,192.0,132.78468322753906,665.0,307.0,522,207.0,143.0,168.0,141.0,151.0,87.9107894897461,418.0
5,323.0,126.0,314.0,276.55816650390625,406,206.0,195.0,98.59659576416016,86.7,71.8,66.8,68.1
6,74.0,132.518310546875,174.0,275.0,180,154.0,137.0,98.6496810913086,57.2,102.77291870117188,39.7,45.1
7,120.1598129272461,71.7,97.2,203.0,421,310.0,207.0,98.7248764038086,85.4,96.1,67.4,82.1
8,58.1,132.92184448242188,365.0,276.86846923828125,469,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,275.8704833984375,185,129.0,115.0,81.8,43.5,101.45896911621094,39.9,32.9
10,120.29238891601562,143.0,93.0,276.5807189941406,337,306.0,88.0,57.0,37.2,38.8,42.7,113.56688690185547
11,67.9,115.0,295.0,479.0,271,181.7649688720703,117.0,55.5,69.6,55.0,45.5,70.2
12,119.99736022949219,57.6,204.0,222.0,286,184.67372131347656,128.7092742919922,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,276.4823303222656,129,164.0,99.0,98.70691680908203,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,282.1460266113281,206,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,203.5003204345703,294.0,214,244.0,107.0,61.4,65.9,101.59331512451172,70.9,90.2
18,106.0,160.0,167.0,209.0,342,286.0,152.0,85.8,122.0,100.0,87.9981918334961,216.0
19,121.71102905273438,127.0,174.0,303.0,336,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430,193.08277893066406,198.0,270.0,225.0,229.0,135.0,173.0
21,120.22956848144531,145.0,156.0,276.6351623535156,291,185.95115661621094,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,213.8495635986328,511.0,456,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,276.58477783203125,223,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,119.90144348144531,76.7,222.0,255.0,188,136.0,152.2686309814453,152.0,263.0,183.0,87.83560180664062,135.0
25,172.0,320.0,233.0,154.0,124,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,204.2625732421875,255.0,186,85.0,152.32566833496094,68.8,53.7,107.0,111.0,81.0
27,121.5193099975586,194.0,343.0,499.0,249,181.0,103.0,98.7574691772461,78.9,105.0,177.0,224.0
28,130.0,132.8354949951172,437.0,637.0,531,286.0,368.0,376.0,86.12577819824219,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336,469.0,143.013427734375,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199,186.11935424804688,146.60302734375,87.9,90.25737762451172,159.0,87.9949722290039,200.0
31,121.60916137695312,140.0,368.0,430.0,316,199.0,142.98672485351562,98.70836639404297,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147,185.6936798095703,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,276.91339111328125,318,187.6540985107422,357.0,219.0,134.0,118.0,120.0,292.0
34,120.17356872558594,161.0,201.0,236.0,162,154.0,166.0,98.7498550415039,58.2,38.7,37.1,53.3
35,120.04988098144531,48.8,107.0,261.0,208,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,119.94615936279297,62.7,180.0,313.0,131,172.0,99.1,56.6,67.0,113.0,79.6,111.96186065673828
37,99.7,115.0,113.0,134.0,201,138.0,173.0,118.0,81.1,83.7,81.7,120.0
