,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,116.13788604736328,109.0,98.7,80.8,103.35031127929688,99.0
1,73.8,229.0,202.0689239501953,254.0,581.0,267.0,291.0,98.8,247.0,191.0,107.84303283691406,138.0
2,327.0,465.0,265.0,437.0,281.99603271484375,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,284.4449768066406,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,102.25123596191406
5,104.90059661865234,126.0,314.0,463.0,406.0,206.0,116.03089904785156,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,199.7252655029297,137.0,93.7,57.2,50.0,39.7,45.1
7,104.88929748535156,71.7,97.2,314.3171081542969,421.0,310.0,128.87216186523438,104.0,88.36566162109375,96.1,67.4,82.1
8,104.84561157226562,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,107.97594451904297,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,100.4960708618164,77.15959167480469
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,107.59544372558594,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,199.19338989257812,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,140.0137481689453,170.0,312.562255859375,129.0,164.0,99.0,107.02908325195312,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,285.3824462890625,172.0,127.6833267211914,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,88.09101867675781,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,108.2930908203125,65.9,97.30682373046875,103.09637451171875,90.2
18,106.0,160.0,167.0,209.0,283.3904113769531,200.63682556152344,115.64998626708984,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,87.27056884765625,164.0,99.1,92.34809875488281
20,182.0,133.0,202.0,309.1912536621094,283.25469970703125,240.0,116.85155487060547,270.0,225.0,229.0,135.0,92.80331420898438
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,132.4470977783203
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,309.2508850097656,271.72698974609375,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,309.3667297363281,188.0,136.0,271.0,152.0,263.0,183.0,166.0,93.33451843261719
25,172.0,140.08001708984375,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,97.80802154541016,111.0,81.0
27,91.7,140.06700134277344,343.0,499.0,249.0,181.0,103.0,155.0,88.64387512207031,105.0,177.0,91.16213989257812
28,130.0,143.0,201.97222900390625,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,104.95582580566406,167.0,438.0,814.0,336.0,469.0,116.91424560546875,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,98.6072998046875
31,118.0,140.0,368.0,430.0,271.68267822265625,199.0,145.0,121.0,88.60664367675781,97.18323516845703,103.75542449951172,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,104.02630615234375,112.0
33,348.0,225.0,202.0949249267578,334.0,318.0,206.10572814941406,357.0,219.0,134.0,118.0,120.0,102.27046966552734
34,104.83146667480469,161.0,201.0,236.0,162.0,154.0,115.87540435791016,121.0,58.2,38.7,97.87134552001953,53.3
35,104.8321304321289,48.8,107.0,261.0,208.0,198.46702575683594,75.8,45.7,88.08550262451172,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,198.275146484375,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,139.9973907470703,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
