,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,222.042724609375,170.0,145.74618530273438,109.0,98.7,80.8,93.23641204833984,99.0
1,106.02386474609375,229.0,387.0,254.0,581.0,267.0,291.0,104.65835571289062,247.0,95.70060729980469,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,207.07647705078125,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,235.8558807373047,486.0,146.45082092285156,347.0,121.0,183.0,254.0,98.81085968017578
4,105.31777954101562,218.0,665.0,307.0,202.72708129882812,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,104.26782989501953,86.7,71.8,90.2237319946289,68.1
6,74.0,161.0,220.7146759033203,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,139.677734375,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,152.34326171875,57.0,37.2,38.8,42.7,69.8
11,106.0052719116211,115.0,295.0,479.0,271.0,303.0,117.0,104.2607421875,69.6,55.0,45.5,70.2
12,51.6,139.7636260986328,204.0,222.0,201.4748992919922,187.0,146.50970458984375,98.7,154.0,95.91692352294922,82.4,114.0
13,76.0,118.0,170.0,307.0764465332031,129.0,164.0,99.0,50.6,102.59283447265625,95.01142120361328,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,206.75668334960938,244.0,210.0,85.9,91.83880615234375,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,206.7960968017578,113.0,104.05632019042969,56.7,94.1,92.71641540527344,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,94.64034271240234,70.9,90.2
18,106.0,160.0,221.34811401367188,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,201.10879516601562,206.2179412841797,151.0740203857422,104.59070587158203,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,223.2432861328125,306.9737854003906,213.65989685058594,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,139.5354766845703,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,96.2026138305664,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,145.51931762695312,104.2729263305664,129.0,94.00826263427734,239.0,98.39710235595703
26,210.0,111.0,166.0,255.0,186.0,85.0,150.04644775390625,68.8,53.7,107.0,89.5635757446289,81.0
27,91.7,194.0,343.0,499.0,222.96511840820312,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,139.65956115722656,437.0,637.0,531.0,286.0,368.0,104.69578552246094,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,305.85076904296875,336.0,469.0,144.99440002441406,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,306.9135437011719,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,206.96888732910156,145.0,121.0,105.08168029785156,105.0,93.1,99.38655853271484
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,104.32131958007812,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,206.2432098388672,166.0,121.0,58.2,95.27948760986328,37.1,53.3
35,46.2,48.8,107.0,261.0,205.6542205810547,206.46458435058594,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,206.40225219726562,99.1,56.6,95.39757537841797,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
