,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,201.01734924316406,254.0,581.0,267.0,291.0,104.11966705322266,247.0,94.92739868164062,94.0630111694336,92.72051239013672
2,104.50499725341797,465.0,265.0,316.42010498046875,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,92.53668212890625
4,192.0,139.1541290283203,201.13818359375,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,152.6197967529297,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,91.87665557861328,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,104.06591796875,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,291.1976318359375,203.72323608398438,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,89.69274139404297
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,90.10083770751953
13,104.3969497680664,118.0,170.0,146.0,129.0,164.0,164.1357879638672,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,104.46694946289062,143.37266540527344,132.0,210.0,129.0,172.0,152.6550750732422,102.7956771850586,91.30033111572266,94.1,151.0,88.0
16,67.7,62.3,186.0,325.189697265625,206.0,100.0,68.3,68.5,122.0,78.5,83.2,89.6768569946289
17,104.50533294677734,128.0,172.0,294.0,291.2054138183594,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,91.42536163330078,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,99.42721557617188,98.9937515258789,89.38163757324219
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,107.64515686035156,225.0,229.0,135.0,173.0
21,104.466552734375,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,92.29937744140625
22,147.0,139.0008544921875,201.14593505859375,511.0,456.0,203.75778198242188,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,200.65724182128906,674.0,291.3536682128906,92.5,142.7270050048828,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,139.23513793945312,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,155.75022888183594,68.8,90.09354400634766,99.27130126953125,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,205.7346954345703,103.0,155.0,78.9,94.98209381103516,177.0,224.0
28,106.26107025146484,139.94557189941406,437.0,637.0,531.0,286.0,368.0,104.19156646728516,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,100.64169311523438,106.0,92.0
30,148.0,269.0,296.0,317.830322265625,199.0,189.0,94.5,87.9,169.0,159.0,93.22188568115234,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,104.26888275146484,73.2,99.81851959228516,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,91.49573516845703,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,143.0550994873047,107.0,325.3056640625,208.0,225.0,75.8,45.7,31.4,34.5,46.1,90.24107360839844
36,104.47421264648438,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,143.43331909179688,113.0,134.0,201.0,203.21087646484375,173.0,118.0,81.1,83.7,81.7,120.0
