,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,275.06317138671875,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,106.19735717773438,465.0,265.0,313.06817626953125,303.0,292.0,221.0,233.0,116.0,102.0,99.0,113.22172546386719
3,87.0,185.0,202.0,313.13525390625,398.0,486.0,323.0,347.0,121.0,100.91246032714844,254.0,290.0
4,105.2625732421875,218.0,665.0,439.6141357421875,522.0,207.0,143.0,168.0,141.0,99.34453582763672,103.41661834716797,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,108.02679443359375,57.2,50.0,39.7,45.1
7,105.96573638916016,71.7,97.2,203.0,421.0,310.0,163.872314453125,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,275.8171081542969,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,320.0376281738281,185.0,129.0,115.0,81.8,104.6042709350586,42.9,94.31697082519531,32.9
10,73.8,143.0,93.0,386.0,337.0,199.04129028320312,88.0,57.0,104.5393295288086,38.8,98.17196655273438,69.8
11,105.57955932617188,115.0,295.0,479.0,271.0,303.0,117.0,55.5,105.13831329345703,55.0,100.25489807128906,111.7800521850586
12,105.96438598632812,57.6,204.0,222.0,286.0,198.05743408203125,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,105.64197540283203,136.0,134.0,89.0
15,73.7,142.27967834472656,132.0,316.37908935546875,285.9696044921875,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,319.9964294433594,285.9681396484375,198.9862060546875,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,284.26055908203125,198.97560119628906,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,335.4012451171875,336.0,198.9869842529297,103.0,87.0,222.0,164.0,99.1,116.70516967773438
20,106.16960906982422,133.0,201.9918975830078,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,143.05027770996094,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,214.689208984375,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,316.3894348144531,188.0,136.0,271.0,152.0,105.4737777709961,183.0,100.2204360961914,135.0
25,172.0,320.0,233.0,154.0,124.0,198.91421508789062,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,106.41316223144531,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,274.49261474609375,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,148.82444763183594,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,112.93815612792969
30,148.0,269.0,212.90103149414062,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,143.01434326171875,368.0,430.0,316.0,199.0,143.22235107421875,121.0,106.93448638916016,105.0,93.1,212.0
32,120.0,143.0094757080078,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,198.7923126220703,357.0,219.0,134.0,118.0,120.0,292.0
34,105.96165466308594,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,142.6038818359375,107.0,261.0,208.0,225.0,75.8,45.7,31.4,97.73777770996094,46.1,44.7
36,46.2,143.2881317138672,180.0,313.0,131.0,172.0,142.55735778808594,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,98.25125122070312,81.7,120.0
