,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,88.45183563232422,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,230.0098419189453,499.0,398.0,486.0,323.0,98.35023498535156,121.0,183.0,254.0,290.0
4,192.0,140.06829833984375,665.0,307.0,272.22943115234375,207.0,143.0,98.57070922851562,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,111.3612060546875,71.8,66.8,68.1
6,74.0,161.0,174.0,302.2508239746094,180.0,154.0,144.16807556152344,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,288.6265563964844,310.0,207.0,97.52818298339844,85.4,96.1,67.4,82.1
8,99.40040588378906,104.0,365.0,302.4585876464844,469.0,364.0,277.0,96.7,86.6,49.2,64.4,112.30042266845703
9,138.0,126.0,222.60630798339844,302.0637512207031,185.0,129.0,115.0,81.8,43.5,42.9,91.9776382446289,32.9
10,73.8,143.0,222.66900634765625,300.44384765625,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,152.50025939941406,55.5,69.6,55.0,45.5,70.2
12,51.6,139.78956604003906,204.0,301.5049133300781,283.81671142578125,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,222.93235778808594,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,198.17897033691406,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,105.69470977783203,94.1,87.76190948486328,88.0
16,67.7,62.3,186.0,395.0,283.8680114746094,100.0,68.3,68.5,100.88056945800781,78.5,83.2,175.0
17,155.0,128.0,222.2427520751953,294.0,286.0313720703125,244.0,144.80142211914062,61.4,65.9,77.0,70.9,90.2
18,106.0,139.78518676757812,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,93.35273742675781,216.0
19,98.99483489990234,127.0,174.0,303.0,336.0,132.0,103.0,98.252197265625,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,144.86590576171875,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,93.38796997070312,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,93.99998474121094,137.0
23,99.545654296875,257.0,388.0,674.0,271.0421447753906,92.5,95.7,67.2,90.9,100.5276107788086,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,105.82164001464844,88.13961791992188,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,151.8118133544922,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,112.03153228759766
28,99.40631103515625,143.0,437.0,637.0,531.0,286.0,368.0,376.0,106.28579711914062,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,144.7887420654297,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,93.60062408447266,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,108.18376922607422,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,93.09601593017578,112.0
33,348.0,225.0,239.0,334.0,283.8846130371094,343.0,357.0,219.0,134.0,118.0,93.60480499267578,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,92.78032684326172,109.94904327392578
35,46.2,139.76687622070312,107.0,300.3108215332031,288.4822998046875,225.0,75.8,45.7,100.88026428222656,100.7618408203125,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,105.78082275390625,100.48454284667969,81.7,120.0
