,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,287.266845703125,198.7051239013672,143.91226196289062,103.9921646118164,98.7,80.8,106.0,99.0
1,73.8,229.0,214.91165161132812,254.0,581.0,267.0,291.0,98.8,247.0,105.43307495117188,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,104.8703842163086,116.0,102.0,99.0,113.9414291381836
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,105.20563507080078,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,145.9223175048828,168.0,141.0,151.0,184.0,418.0
5,104.56587982177734,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,99.77349090576172,66.8,68.1
6,104.54000854492188,139.90597534179688,174.0,275.0,180.0,154.0,137.0,103.71184539794922,57.2,50.0,39.7,99.67998504638672
7,48.2,71.7,97.2,203.0,421.0,205.04086303710938,155.77886962890625,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,271.2319030761719,364.0,156.63658142089844,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,99.3275375366211,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,155.60328674316406,98.7,86.82254791259766,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,288.8805847167969,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,155.6192626953125,64.2,56.7,100.35001373291016,151.0,113.79346466064453
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,165.51707458496094,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,200.1047821044922,209.0,289.1125793457031,286.0,143.90245056152344,105.01277923583984,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,282.8968200683594,136.0,271.0,152.0,86.82015991210938,183.0,101.50997161865234,135.0
25,172.0,320.0,233.0,154.0,287.4984436035156,132.0,145.90505981445312,241.0,91.34666442871094,154.0,239.0,116.0
26,104.69133758544922,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,312.4145202636719,249.0,181.0,144.98667907714844,155.0,78.9,105.0,98.90760040283203,224.0
28,130.0,140.01348876953125,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,105.57305908203125,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,312.3147277832031,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,275.0829162597656,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,200.03199768066406,277.0,147.0,152.0,145.0,104.96121215820312,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,200.08412170410156,312.3003234863281,289.5043029785156,154.0,166.0,121.0,86.71060180664062,38.7,37.1,99.67961883544922
35,104.65794372558594,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,101.21807861328125,101.15870666503906,44.7
36,46.2,139.66879272460938,203.4025115966797,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,104.8833999633789,115.0,200.10940551757812,134.0,201.0,138.0,165.24729919433594,118.0,81.1,83.7,81.7,120.0
