,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,125.80557250976562,254.0,314.365478515625,283.1434326171875,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,90.85437774658203,102.6983871459961,85.5,138.0
2,105.97010803222656,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,105.98101806640625,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,100.68195343017578,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,907.9976806640625,184.0,99.05809783935547
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,206.74691772460938,137.0,108.81818389892578,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,105.88255310058594,128.08213806152344,365.0,432.0,469.0,364.0,277.0,108.95455932617188,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,307.5348205566406,288.7527770996094,206.88861083984375,115.0,81.8,90.37471771240234,42.9,39.9,32.9
10,105.88001251220703,127.99039459228516,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,108.94134521484375,69.6,98.38966369628906,45.5,99.14863586425781
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,101.96967315673828
13,76.0,118.0,170.0,146.0,288.22198486328125,164.0,99.0,50.6,45.4,97.31417083740234,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,90.43402099609375,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,289.1527099609375,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,219.97113037109375,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,128.19027709960938,167.0,310.7030944824219,342.0,286.0,152.0,85.8,122.0,100.0,131.0,103.06155395507812
19,345.0,127.0,219.91883850097656,303.0,336.0,132.0,140.38890075683594,87.0,222.0,164.0,99.1,224.0
20,105.98979187011719,128.19058227539062,219.92112731933594,412.0,430.0,240.0,136.51806640625,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,306.89520263671875,456.0,243.0,135.64785766601562,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,98.44538879394531,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,128.04339599609375,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,218.7185516357422,255.0,186.0,85.0,71.4,107.9725112915039,53.7,107.0,111.0,81.0
27,105.88214874267578,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,136.86900329589844,108.6097412109375,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,90.78685760498047,159.0,226.0,200.0
31,118.0,140.0,219.87606811523438,430.0,283.3135681152344,199.0,145.0,121.0,90.94981384277344,105.0,93.1,212.0
32,120.0,176.0,303.0,310.3201904296875,285.8956298828125,152.0,145.0,109.0044174194336,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,128.03338623046875,201.0,236.0,162.0,206.83648681640625,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,303.727294921875,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,314.6935119628906,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,142.8309783935547,118.0,81.1,83.7,81.7,120.0
