,0,1,2,3,4,5,6,7,8,9,10,11
0,105.50650787353516,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,100.07412719726562,98.54547882080078,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,144.68368530273438,247.0,191.0,98.84022521972656,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,106.33415985107422
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,277.5755615234375,207.0,143.0,168.0,141.0,151.0,920.9976806640625,108.72588348388672
5,323.0,126.0,314.0,463.0,277.53656005859375,206.0,150.40237426757812,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,284.94500732421875,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,221.83616638183594,203.0,421.0,310.0,207.0,104.0,79.70669555664062,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,142.7916259765625,196.0,398.0,185.0,129.0,115.0,81.8,86.43714904785156,42.9,39.9,32.9
10,73.8,143.0,220.6419677734375,315.38421630859375,337.0,198.95144653320312,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,142.94061279296875,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,79.70679473876953,98.1,82.4,114.0
13,76.0,143.00619506835938,170.0,146.0,129.0,164.0,99.0,107.97700500488281,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,144.9917449951172,210.0,85.9,136.0,134.0,89.0
15,107.67523956298828,142.96177673339844,221.3101043701172,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,99.10733795166016
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,80.5331802368164,78.5,96.95731353759766,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,100.74806213378906,70.9,90.2
18,106.0,142.95236206054688,167.0,317.8959655761719,286.099365234375,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,286.822265625,240.0,198.0,270.0,86.71573638916016,229.0,135.0,108.7213134765625
21,243.0,145.0,156.0,331.0,286.1312255859375,526.0,441.0,143.0,166.0,105.68568420410156,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,132.6162567138672,67.2,91.3962631225586,101.35198974609375,45.9,90.67070007324219
24,106.39315032958984,143.0299835205078,222.0,255.0,285.96075439453125,136.0,271.0,152.0,86.73916625976562,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,103.19757843017578
26,210.0,111.0,166.0,316.61358642578125,285.9988708496094,202.16073608398438,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,274.8264465332031,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,136.93045043945312,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,317.7835998535156,316.0,199.0,145.0,121.0,73.2,105.0,93.1,99.04439544677734
32,120.0,176.0,221.7621612548828,317.6623229980469,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,105.70550537109375,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,107.63139343261719,161.0,221.63925170898438,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,287.52838134765625,225.0,75.8,45.7,31.4,34.5,46.1,100.99874877929688
36,110.60258483886719,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
