,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,204.9282989501953,458.0,270.447021484375,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,191.41653442382812,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,143.33779907226562,103.72073364257812,116.0,102.0,97.98505401611328,112.28167724609375
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,104.20556640625,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,103.88509368896484,141.0,907.9974975585938,184.0,418.0
5,323.0,126.0,221.95388793945312,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,206.084716796875,137.0,93.7,57.2,50.0,39.7,111.69671630859375
7,99.65434265136719,71.7,97.2,203.0,421.0,310.0,207.0,104.0,84.95045471191406,96.1,67.4,82.1
8,58.1,104.0,200.6154022216797,305.78271484375,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,142.88851928710938,196.0,398.0,185.0,204.63406372070312,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,305.2325439453125,337.0,208.06552124023438,88.0,57.0,37.2,97.70694732666016,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,111.78752899169922
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,154.01068115234375,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,146.47256469726562,210.0,77.77584838867188,136.0,134.0,89.0
15,73.7,142.96669006347656,132.0,210.0,129.0,205.65771484375,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,111.79914093017578
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,220.04660034179688,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,222.36669921875,331.0,291.0,526.0,441.0,143.0,166.0,259.0,102.92942810058594,124.0
22,99.61937713623047,232.0,496.0,511.0,456.0,243.0,240.0,149.0,90.85649871826172,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,100.08110046386719,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,103.94487762451172,166.0,135.0
25,172.0,320.0,233.0,305.5527038574219,124.0,204.33497619628906,148.35618591308594,241.0,129.0,154.0,239.0,116.0
26,99.51707458496094,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,97.85926818847656,111.0,81.0
27,91.7,194.0,343.0,303.79815673828125,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,204.79563903808594,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,101.74811553955078,148.2749481201172,438.0,814.0,266.1722412109375,469.0,244.0,104.18961334228516,210.0,86.6,106.0,92.0
30,99.85747528076172,269.0,201.20606994628906,167.0,199.0,204.04425048828125,148.19625854492188,103.69476318359375,169.0,159.0,226.0,200.0
31,99.57864379882812,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,204.66006469726562,148.2315216064453,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,272.65924072265625,204.37106323242188,357.0,219.0,134.0,118.0,120.0,292.0
34,99.50170135498047,161.0,201.0,236.0,271.5257568359375,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,99.60403442382812,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,91.9866943359375,44.7
36,46.2,142.8129119873047,180.0,313.0,131.0,172.0,99.1,103.68114471435547,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
