,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,105.06620025634766,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,105.08087158203125,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,106.09518432617188,185.0,202.0,499.0,398.0,486.0,145.4961395263672,347.0,86.66284942626953,183.0,254.0,107.42124938964844
4,192.0,218.0,665.0,307.0,522.0,191.96771240234375,143.0,168.0,141.0,105.0521469116211,184.0,418.0
5,323.0,126.0,232.93348693847656,463.0,283.9991455078125,206.0,195.0,107.1183853149414,86.7,71.8,66.8,68.1
6,74.0,161.0,235.43154907226562,275.0,180.0,188.8706817626953,137.0,93.7,57.2,50.0,104.99427795410156,45.1
7,105.9037094116211,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,105.35858917236328,82.1
8,58.1,104.0,365.0,313.0499572753906,469.0,190.34271240234375,277.0,96.7,86.6,109.920654296875,64.4,81.5
9,138.0,126.0,232.64027404785156,398.0,185.0,129.0,145.186767578125,81.8,43.5,104.42713165283203,39.9,105.14399719238281
10,73.8,143.0,235.3330841064453,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,90.47943115234375
11,67.9,115.0,295.0,313.187744140625,271.0,303.0,117.0,104.94970703125,69.6,104.05203247070312,45.5,70.2
12,51.6,57.6,230.4553985595703,222.0,286.0,187.0,144.90670776367188,98.7,154.0,98.1,82.4,110.13673400878906
13,76.0,142.8531951904297,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,104.9653091430664,85.0
14,75.5,48.7,92.8,104.0,290.0,189.82225036621094,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,104.86046600341797,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,313.1801452636719,342.0,286.0,152.0,85.8,122.0,104.82040405273438,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,138.70884704589844,232.9351806640625,412.0,430.0,240.0,198.0,107.08647155761719,225.0,229.0,105.03619384765625,173.0
21,243.0,138.5087890625,156.0,331.0,286.4984130859375,526.0,146.02999877929688,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,232.99021911621094,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,273.7335205078125,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,316.9658203125,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,146.41140747070312,241.0,93.45806884765625,154.0,104.74539947509766,107.53141784667969
26,210.0,111.0,166.0,255.0,186.0,188.90689086914062,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,273.81011962890625,190.3634033203125,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,86.46810913085938,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,106.08583068847656,143.051513671875,368.0,430.0,316.0,199.0,145.0,104.85746765136719,73.2,105.0,105.22209167480469,212.0
32,120.0,176.0,303.0,277.0,273.84295654296875,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,86.91870880126953,118.0,120.0,292.0
34,182.0,161.0,201.0,320.03106689453125,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,230.1865692138672,261.0,208.0,188.89695739746094,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,235.79153442382812,134.0,201.0,138.0,173.0,118.0,81.1,105.16886138916016,81.7,120.0
