,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,132.88958740234375,254.0,458.0,292.4338684082031,198.56309509277344,133.0,109.0,98.7,80.8,106.0,111.5268783569336
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,101.13983154296875,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,111.5869140625
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,87.44341278076172,183.0,254.0,290.0
4,192.0,132.66000366210938,665.0,307.0,522.0,207.0,145.13674926757812,168.0,141.0,151.0,184.0,418.0
5,323.0,132.93765258789062,314.0,463.0,406.0,206.0,145.69712829589844,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,99.49989318847656,39.7,45.1
7,48.2,71.7,200.35092163085938,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,200.54287719726562,432.0,469.0,364.0,277.0,96.7,86.6,99.8038558959961,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,99.96311950683594,32.9
10,73.8,143.0,93.0,386.0,286.0041198730469,306.0,88.0,57.0,37.2,38.8,42.7,111.66704559326172
11,67.9,115.0,200.3438720703125,479.0,282.73150634765625,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,200.59194946289062,222.0,294.1112060546875,187.0,118.0,100.71861267089844,154.0,98.1,102.16490173339844,111.1294174194336
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,85.74057006835938,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,199.3853759765625,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,286.0178527832031,198.5199737548828,68.3,68.5,122.0,99.88780212402344,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,89.26595306396484,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,105.5548324584961,99.1,114.98690032958984
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,198.7651824951172,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,144.68759155273438,67.2,90.9,99.97344970703125,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,300.9017028808594,132.0,92.0,241.0,129.0,106.46214294433594,239.0,116.0
26,100.50191497802734,111.0,166.0,306.4092102050781,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,132.8468475341797,200.41714477539062,499.0,249.0,181.0,146.5355987548828,155.0,78.9,99.75204467773438,101.61577606201172,224.0
28,130.0,143.0,200.56320190429688,321.15826416015625,531.0,198.9663543701172,145.21600341796875,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,301.1949462890625,469.0,244.0,216.0,88.03321838378906,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,100.10711669921875,200.0
31,118.0,132.83673095703125,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,111.53938293457031
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,102.65434265136719,63.4,99.91770935058594,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,100.76183319091797,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,101.56610107421875,111.62935638427734
35,46.2,48.8,107.0,261.0,288.9877014160156,225.0,144.19180297851562,45.7,31.4,34.5,102.36349487304688,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
