,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,261.4486083984375,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,198.6885223388672,291.0,98.51296997070312,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,198.30630493164062,221.0,233.0,116.0,97.9271469116211,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,198.79055786132812,143.0,98.3803482055664,141.0,98.48017883300781,184.0,418.0
5,323.0,126.0,203.43899536132812,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,198.68246459960938,137.0,93.7,57.2,50.0,96.71306610107422,45.1
7,48.2,128.39584350585938,97.2,203.0,421.0,310.0,207.0,103.76336669921875,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,198.7653045654297,147.09744262695312,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,128.13575744628906,93.0,386.0,337.0,306.0,138.85365295410156,57.0,37.2,38.8,42.7,105.65540313720703
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,105.34962463378906,118.0,203.73007202148438,308.1887512207031,129.0,164.0,99.0,50.6,45.4,57.1,96.8167953491211,85.0
14,75.5,48.7,92.8,104.0,261.1995544433594,312.0,148.42987060546875,210.0,83.33069610595703,136.0,134.0,119.8207778930664
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,203.827392578125,395.0,206.0,100.0,147.16864013671875,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,89.14863586425781,77.0,100.7231674194336,90.2
18,106.0,128.46937561035156,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,203.4564666748047,412.0,430.0,240.0,137.60662841796875,270.0,225.0,229.0,135.0,116.28639221191406
21,243.0,145.0,156.0,331.0,261.4282531738281,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,128.8323974609375,203.7796630859375,511.0,261.4020690917969,243.0,240.0,149.0,121.0,908.0,100.92108154296875,137.0
23,105.0,257.0,388.0,305.6778869628906,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,203.9560546875,255.0,188.0,136.0,271.0,98.6720199584961,263.0,183.0,166.0,135.0
25,172.0,129.0159454345703,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,105.35139465332031,111.0,203.72540283203125,255.0,186.0,198.688720703125,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,89.73783874511719,105.0,177.0,224.0
28,130.0,143.0,437.0,307.1645812988281,531.0,286.0,368.0,103.70584106445312,205.0,122.0,100.92122650146484,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,100.40232849121094,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,89.72892761230469,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,249.72691345214844,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,203.76829528808594,277.0,260.8418273925781,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,129.82151794433594,239.0,334.0,261.408447265625,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,137.74169921875,121.0,58.2,38.7,96.7123794555664,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,203.95706176757812,313.0,131.0,201.63998413085938,99.1,56.6,67.0,91.34652709960938,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
