,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,208.67173767089844,458.0,261.4596252441406,240.5010528564453,133.0,109.0,86.01806640625,80.8,106.0,99.0
1,73.8,229.0,387.0,323.8190002441406,581.0,267.0,291.0,98.8,84.93177032470703,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,105.68766021728516,116.0,102.0,99.0,107.0
3,87.0,142.9497833251953,202.0,499.0,398.0,486.0,323.0,347.0,85.42292022705078,183.0,254.0,290.0
4,192.0,218.0,208.39572143554688,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,97.71361541748047,68.1
6,74.0,161.0,174.0,275.0,180.0,242.4652557373047,150.36279296875,93.7,86.00572204589844,50.0,99.86592864990234,112.32401275634766
7,48.2,71.7,97.2,323.4172668457031,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,141.0030975341797,365.0,432.0,469.0,364.0,151.71469116210938,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,201.9038848876953,398.0,185.0,240.59434509277344,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,103.7148208618164,37.2,38.8,42.7,108.5304183959961
11,105.07758331298828,115.0,295.0,479.0,271.0,303.0,117.0,103.60771179199219,69.6,55.0,45.5,110.02198028564453
12,51.6,57.6,204.0,222.0,263.3852233886719,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,142.94522094726562,92.8,104.0,263.35394287109375,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,242.9506072998047,113.0,64.2,56.7,94.1,151.0,113.42290496826172
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,98.95783996582031,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,143.03843688964844,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.61422729492188,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,240.6309356689453,103.0,87.0,222.0,164.0,99.48188781738281,224.0
20,182.0,133.0,202.0,412.0,287.4201354980469,240.0,198.0,270.0,85.308349609375,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,105.07640838623047,232.0,496.0,511.0,456.0,243.0,143.3582000732422,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,240.45787048339844,143.71023559570312,67.2,85.84393310546875,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,100.09733581542969,135.0
25,172.0,320.0,233.0,154.0,124.0,240.5099639892578,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,319.3581848144531,531.0,286.0,368.0,376.0,205.0,122.0,107.0,113.79925537109375
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,105.86361694335938,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,85.87274169921875,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,114.04093170166016
32,104.4539794921875,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,105.10393524169922,225.0,239.0,334.0,318.0,343.0,143.93630981445312,219.0,85.45392608642578,100.20983123779297,120.0,292.0
34,182.0,161.0,201.0,236.0,286.2811279296875,154.0,143.04005432128906,121.0,58.2,101.07500457763672,37.1,53.3
35,105.01323699951172,143.09149169921875,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,153.128173828125,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,317.2308044433594,201.0,138.0,173.0,118.0,81.1,100.54204559326172,81.7,120.0
