,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,106.31405639648438,229.0,387.0,254.0,581.0,267.0,150.81295776367188,98.8,247.0,191.0,85.5,107.01126861572266
2,104.13243103027344,465.0,265.0,332.8624267578125,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,140.0408935546875,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,332.81585693359375,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,106.23123168945312,126.0,204.0241241455078,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,104.12582397460938,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,98.15351867675781,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,108.55118560791016
8,106.23465728759766,140.1443328857422,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,104.11739349365234,126.0,196.0,398.0,185.0,129.0,152.2589569091797,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,150.6744842529297,57.0,37.2,99.02511596679688,42.7,69.8
11,67.9,115.0,204.06590270996094,479.0,283.7716369628906,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,98.91311645507812,114.0
13,76.0,140.05897521972656,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,103.93468475341797,48.7,92.8,104.0,290.0,312.0,244.0,98.25736236572266,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,332.9380798339844,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,203.8080596923828,395.0,206.0,202.0257568359375,68.3,68.5,122.0,78.5,83.2,106.9589614868164
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,150.1129150390625,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,204.0858917236328,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,287.16455078125,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,147.3624725341797,149.0,121.0,908.0,921.0,137.0
23,105.0,139.88133239746094,203.87551879882812,674.0,283.869140625,92.5,95.7,103.42430114746094,90.9,49.7,45.9,47.0
24,57.9,140.0104522705078,222.0,333.5984191894531,188.0,136.0,271.0,152.0,86.28092193603516,105.21466064453125,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,147.6579132080078,241.0,86.60124969482422,154.0,239.0,116.0
26,210.0,111.0,166.0,331.1990661621094,186.0,85.0,71.4,68.8,53.7,100.56572723388672,111.0,81.0
27,91.7,140.00733947753906,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,86.7983169555664,105.04814147949219,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,201.76144409179688,147.65371704101562,87.9,169.0,159.0,226.0,200.0
31,104.11956787109375,140.0,368.0,430.0,281.5238342285156,199.0,145.0,121.0,73.2,105.0,98.87659454345703,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,104.1314926147461,140.02215576171875,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,104.12582397460938,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,104.08024597167969,48.8,203.77317810058594,261.0,208.0,202.1844024658203,75.8,45.7,86.33724975585938,34.5,46.1,44.7
36,104.08048248291016,62.7,204.10433959960938,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,107.00296783447266
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
