,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,199.28627014160156,291.0,98.8,87.93931579589844,191.0,85.5,138.0
2,104.44142150878906,465.0,265.0,437.0,303.0,292.0,221.0,104.4226303100586,95.83190155029297,102.0,98.5179214477539,107.0
3,87.0,133.26132202148438,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,98.00141143798828,290.0
4,192.0,132.86328125,665.0,323.7668151855469,522.0,199.22898864746094,143.0,168.0,86.64176177978516,151.0,184.0,92.08781433105469
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,201.36683654785156,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,90.2381362915039
8,58.1,104.0,365.0,432.0,469.0,364.0,147.49752807617188,96.7,86.6,49.2,64.4,81.5
9,105.20621490478516,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,89.53684997558594,96.61949157714844,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,96.13748168945312,69.8
11,105.21228790283203,115.0,295.0,313.0277404785156,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,133.188720703125,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,90.3128890991211
13,105.21092987060547,118.0,170.0,146.0,129.0,198.83709716796875,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,313.0877990722656,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,312.69317626953125,289.7283020019531,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,319.15966796875,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,198.97598266601562,152.0,85.8,86.5959701538086,100.0,131.0,90.31840515136719
19,104.72857666015625,127.0,174.0,312.6413879394531,336.0,132.0,144.60488891601562,87.0,222.0,164.0,99.1,90.50740051269531
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,86.66409301757812,229.0,135.0,90.43081665039062
21,243.0,133.2669219970703,204.18325805664062,331.0,291.0,526.0,146.1055145263672,143.0,166.0,259.0,278.0,124.0
22,147.0,132.9027557373047,496.0,511.0,279.59326171875,243.0,240.0,149.0,121.0,908.0,921.0,91.84588623046875
23,105.0,257.0,239.04037475585938,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,201.16387939453125,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.656005859375,154.0,124.0,132.0,143.05271911621094,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,199.03482055664062,103.0,155.0,78.9,98.43116760253906,177.0,91.1803970336914
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,104.53148651123047,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,105.94303894042969,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,90.92284393310547
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,101.4200668334961,292.0
34,182.0,161.0,201.0,236.0,290.37396240234375,154.0,166.0,121.0,86.64514923095703,99.59452056884766,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,104.09483337402344,31.4,91.37448120117188,46.1,44.7
36,105.2023696899414,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,90.20406341552734
37,104.81246185302734,115.0,113.0,134.0,201.0,138.0,173.0,118.0,86.61455535888672,83.7,81.7,120.0
